1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   147 -10.17500 -10.00095  14.32500   0.25495   78.68991   0.30939   0.00100   146  147  148    104
   148 -10.12500 -10.00068  14.57500   0.25495   78.68991   0.30939   0.00100   147  148  149    104
   149 -10.07500 -10.00041  14.82500   0.25495   78.68991   0.30939   0.00100   148  149  150    104
   150 -10.02500 -10.00014  15.07500   0.25495   78.68991   0.30939   0.00100   149  150 -225    104
   151 -10.03560  -9.95555   0.39700   0.14768   39.53297 128.68608   0.00100  -226  151  152    105
   152 -10.10679  -9.86664   0.49100   0.14768   39.53297 128.68608   0.00100   151  152  153    105
   153 -10.17798  -9.77773   0.58500   0.14768   39.53297 128.68608   0.00100   152  153  154    105
   154 -10.24917  -9.68883   0.67900   0.14768   39.53297 128.68608   0.00100   153  154  155    105
   155 -10.32036  -9.59992   0.77300   0.14768   39.53297 128.68608   0.00100   154  155  156    105
   156 -10.39156  -9.51101   0.86700   0.14768   39.53297 128.68608   0.00100   155  156  157    105
   157 -10.46275  -9.42211   0.96100   0.14768   39.53297 128.68608   0.00100   156  157  158    105
   158 -10.53394  -9.33320   1.05500   0.14768   39.53297 128.68608   0.00100   157  158  159    105
   159 -10.60513  -9.24430   1.14900   0.14768   39.53297 128.68608   0.00100   158  159  160    105
   160 -10.67632  -9.15539   1.24300   0.14768   39.53297 128.68608   0.00100   159  160  161    105
   161 -10.74752  -9.06648   1.33700   0.14768   39.53297 128.68608   0.00100   160  161  162    105
   162 -10.81871  -8.97758   1.43100   0.14768   39.53297 128.68608   0.00100   161  162  163    105
   163 -10.88990  -8.88867   1.52500   0.14768   39.53297 128.68608   0.00100   162  163  164    105
   164 -10.96109  -8.79976   1.61900   0.14768   39.53297 128.68608   0.00100   163  164  165    105
   165 -11.03228  -8.71086   1.71300   0.14768   39.53297 128.68608   0.00100   164  165  166    105
   166 -11.10348  -8.62195   1.80700   0.14768   39.53297 128.68608   0.00100   165  166  167    105
   167 -11.17467  -8.53304   1.90100   0.14768   39.53297 128.68608   0.00100   166  167  168    105
   168 -11.24586  -8.44414   1.99500   0.14768   39.53297 128.68608   0.00100   167  168  169    105
   169 -11.31705  -8.35523   2.08900   0.14768   39.53297 128.68608   0.00100   168  169  170    105
   170 -11.38824  -8.26633   2.18300   0.14768   39.53297 128.68608   0.00100   169  170  171    105
   171 -11.45944  -8.17742   2.27700   0.14768   39.53297 128.68608   0.00100   170  171  172    105
   172 -11.53063  -8.08851   2.37100   0.14768   39.53297 128.68608   0.00100   171  172  173    105
   173 -11.60182  -7.99961   2.46500   0.14768   39.53297 128.68608   0.00100   172  173  174    105
   174 -11.67301  -7.91070   2.55900   0.14768   39.53297 128.68608   0.00100   173  174  175    105
   175 -11.74420  -7.82179   2.65300   0.14768   39.53297 128.68608   0.00100   174  175  176    105
   176 -11.76200  -7.79957   2.82500   0.25640   77.16728 -51.31392   0.00100   175  176  177    106
   177 -11.72641  -7.84402   3.07500   0.25640   77.16728 -51.31392   0.00100   176  177  178    106
   178 -11.69081  -7.88847   3.32500   0.25640   77.16728 -51.31392   0.00100   177  178  179    106
   179 -11.65521  -7.93293   3.57500   0.25640   77.16728 -51.31392   0.00100   178  179  180    106
   180 -11.61962  -7.97738   3.82500   0.25640   77.16728 -51.31392   0.00100   179  180  181    106
   181 -11.58402  -8.02183   4.07500   0.25640   77.16728 -51.31392   0.00100   180  181  182    106
   182 -11.54843  -8.06629   4.32500   0.25640   77.16728 -51.31392   0.00100   181  182  183    106
   183 -11.51283  -8.11074   4.57500   0.25640   77.16728 -51.31392   0.00100   182  183  184    106
   184 -11.47723  -8.15519   4.82500   0.25640   77.16728 -51.31392   0.00100   183  184  185    106
   185 -11.44164  -8.19965   5.07500   0.25640   77.16728 -51.31392   0.00100   184  185  186    106
   186 -11.40604  -8.24410   5.32500   0.25640   77.16728 -51.31392   0.00100   185  186  187    106
   187 -11.37045  -8.28855   5.57500   0.25640   77.16728 -51.31392   0.00100   186  187  188    106
   188 -11.33485  -8.33301   5.82500   0.25640   77.16728 -51.31392   0.00100   187  188  189    106
   189 -11.29925  -8.37746   6.07500   0.25640   77.16728 -51.31392   0.00100   188  189  190    106
   190 -11.26366  -8.42191   6.32500   0.25640   77.16728 -51.31392   0.00100   189  190  191    106
   191 -11.22806  -8.46636   6.57500   0.25640   77.16728 -51.31392   0.00100   190  191  192    106
   192 -11.19247  -8.51082   6.82500   0.25640   77.16728 -51.31392   0.00100   191  192  193    106
   193 -11.15687  -8.55527   7.07500   0.25640   77.16728 -51.31392   0.00100   192  193  194    106
   194 -11.12127  -8.59972   7.32500   0.25640   77.16728 -51.31392   0.00100   193  194  195    106
   195 -11.08568  -8.64418   7.57500   0.25640   77.16728 -51.31392   0.00100   194  195  196    106
   196 -11.05008  -8.68863   7.82500   0.25640   77.16728 -51.31392   0.00100   195  196  197    106
   197 -11.01449  -8.73308   8.07500   0.25640   77.16728 -51.31392   0.00100   196  197  198    106
   198 -10.97889  -8.77754   8.32500   0.25640   77.16728 -51.31392   0.00100   197  198  199    106
   199 -10.94329  -8.82199   8.57500   0.25640   77.16728 -51.31392   0.00100   198  199  200    106
   200 -10.90770  -8.86644   8.82500   0.25640   77.16728 -51.31392   0.00100   199  200  201    106
   201 -10.87210  -8.91090   9.07500   0.25640   77.16728 -51.31392   0.00100   200  201  202    106
   202 -10.83651  -8.95535   9.32500   0.25640   77.16728 -51.31392   0.00100   201  202  203    106
   203 -10.80091  -8.99980   9.57500   0.25640   77.16728 -51.31392   0.00100   202  203  204    106
   204 -10.76531  -9.04426   9.82500   0.25640   77.16728 -51.31392   0.00100   203  204  205    106
   205 -10.72972  -9.08871  10.07500   0.25640   77.16728 -51.31392   0.00100   204  205  206    106
   206 -10.69412  -9.13316  10.32500   0.25640   77.16728 -51.31392   0.00100   205  206  207    106
   207 -10.65853  -9.17762  10.57500   0.25640   77.16728 -51.31392   0.00100   206  207  208    106
   208 -10.62293  -9.22207  10.82500   0.25640   77.16728 -51.31392   0.00100   207  208  209    106
   209 -10.58733  -9.26652  11.07500   0.25640   77.16728 -51.31392   0.00100   208  209  210    106
   210 -10.55174  -9.31098  11.32500   0.25640   77.16728 -51.31392   0.00100   209  210  211    106
   211 -10.51614  -9.35543  11.57500   0.25640   77.16728 -51.31392   0.00100   210  211  212    106
   212 -10.48055  -9.39988  11.82500   0.25640   77.16728 -51.31392   0.00100   211  212  213    106
   213 -10.44495  -9.44433  12.07500   0.25640   77.16728 -51.31392   0.00100   212  213  214    106
   214 -10.40935  -9.48879  12.32500   0.25640   77.16728 -51.31392   0.00100   213  214  215    106
   215 -10.37376  -9.53324  12.57500   0.25640   77.16728 -51.31392   0.00100   214  215  216    106
   216 -10.33816  -9.57769  12.82500   0.25640   77.16728 -51.31392   0.00100   215  216  217    106
   217 -10.30257  -9.62215  13.07500   0.25640   77.16728 -51.31392   0.00100   216  217  218    106
   218 -10.26697  -9.66660  13.32500   0.25640   77.16728 -51.31392   0.00100   217  218  219    106
   219 -10.23137  -9.71105  13.57500   0.25640   77.16728 -51.31392   0.00100   218  219  220    106
   220 -10.19578  -9.75551  13.82500   0.25640   77.16728 -51.31392   0.00100   219  220  221    106
   221 -10.16018  -9.79996  14.07500   0.25640   77.16728 -51.31392   0.00100   220  221  222    106
   222 -10.12459  -9.84441  14.32500   0.25640   77.16728 -51.31392   0.00100   221  222  223    106
   223 -10.08899  -9.88887  14.57500   0.25640   77.16728 -51.31392   0.00100   222  223  224    106
   224 -10.05339  -9.93332  14.82500   0.25640   77.16728 -51.31392   0.00100   223  224  225    106
   225 -10.01780  -9.97777  15.07500   0.25640   77.16728 -51.31392   0.00100   224  225 -300    106
   226 -10.00027  -9.95000   0.39700   0.13724   43.22857  90.30940   0.00100  -301  226  227    107
   227 -10.00081  -9.85000   0.49100   0.13724   43.22857  90.30940   0.00100   226  227  228    107
   228 -10.00135  -9.75000   0.58500   0.13724   43.22857  90.30940   0.00100   227  228  229    107
   229 -10.00189  -9.65001   0.67900   0.13724   43.22857  90.30940   0.00100   228  229  230    107
   230 -10.00243  -9.55001   0.77300   0.13724   43.22857  90.30940   0.00100   229  230  231    107
   231 -10.00297  -9.45001   0.86700   0.13724   43.22857  90.30940   0.00100   230  231  232    107
   232 -10.00351  -9.35001   0.96100   0.13724   43.22857  90.30940   0.00100   231  232  233    107
   233 -10.00405  -9.25001   1.05500   0.13724   43.22857  90.30940   0.00100   232  233  234    107
   234 -10.00459  -9.15001   1.14900   0.13724   43.22857  90.30940   0.00100   233  234  235    107
   235 -10.00513  -9.05002   1.24300   0.13724   43.22857  90.30940   0.00100   234  235  236    107
   236 -10.00567  -8.95002   1.33700   0.13724   43.22857  90.30940   0.00100   235  236  237    107
   237 -10.00621  -8.85002   1.43100   0.13724   43.22857  90.30940   0.00100   236  237  238    107
   238 -10.00675  -8.75002   1.52500   0.13724   43.22857  90.30940   0.00100   237  238  239    107
   239 -10.00729  -8.65002   1.61900   0.13724   43.22857  90.30940   0.00100   238  239  240    107
   240 -10.00783  -8.55002   1.71300   0.13724   43.22857  90.30940   0.00100   239  240  241    107
   241 -10.00837  -8.45002   1.80700   0.13724   43.22857  90.30940   0.00100   240  241  242    107
   242 -10.00891  -8.35003   1.90100   0.13724   43.22857  90.30940   0.00100   241  242  243    107
   243 -10.00945  -8.25003   1.99500   0.13724   43.22857  90.30940   0.00100   242  243  244    107
   244 -10.00999  -8.15003   2.08900   0.13724   43.22857  90.30940   0.00100   243  244  245    107
   245 -10.01053  -8.05003   2.18300   0.13724   43.22857  90.30940   0.00100   244  245  246    107
   246 -10.01107  -7.95003   2.27700   0.13724   43.22857  90.30940   0.00100   245  246  247    107
   247 -10.01161  -7.85003   2.37100   0.13724   43.22857  90.30940   0.00100   246  247  248    107
   248 -10.01215  -7.75004   2.46500   0.13724   43.22857  90.30940   0.00100   247  248  249    107
   249 -10.01269  -7.65004   2.55900   0.13724   43.22857  90.30940   0.00100   248  249  250    107
   250 -10.01323  -7.55004   2.65300   0.13724   43.22857  90.30940   0.00100   249  250  251    107
   251 -10.01337  -7.52504   2.82500   0.25495   78.69008 -89.69060   0.00100   250  251  252    108
   252 -10.01310  -7.57504   3.07500   0.25495   78.69008 -89.69060   0.00100   251  252  253    108
   253 -10.01282  -7.62504   3.32500   0.25495   78.69008 -89.69060   0.00100   252  253  254    108
   254 -10.01256  -7.67504   3.57500   0.25495   78.69008 -89.69060   0.00100   253  254  255    108
   255 -10.01229  -7.72504   3.82500   0.25495   78.69008 -89.69060   0.00100   254  255  256    108
   256 -10.01202  -7.77504   4.07500   0.25495   78.69008 -89.69060   0.00100   255  256  257    108
   257 -10.01175  -7.82503   4.32500   0.25495   78.69008 -89.69060   0.00100   256  257  258    108
   258 -10.01148  -7.87503   4.57500   0.25495   78.69008 -89.69060   0.00100   257  258  259    108
   259 -10.01121  -7.92503   4.82500   0.25495   78.69008 -89.69060   0.00100   258  259  260    108
   260 -10.01094  -7.97503   5.07500   0.25495   78.69008 -89.69060   0.00100   259  260  261    108
   261 -10.01066  -8.02503   5.32500   0.25495   78.69008 -89.69060   0.00100   260  261  262    108
   262 -10.01040  -8.07503   5.57500   0.25495   78.69008 -89.69060   0.00100   261  262  263    108
   263 -10.01013  -8.12503   5.82500   0.25495   78.69008 -89.69060   0.00100   262  263  264    108
   264 -10.00986  -8.17503   6.07500   0.25495   78.69008 -89.69060   0.00100   263  264  265    108
   265 -10.00959  -8.22503   6.32500   0.25495   78.69008 -89.69060   0.00100   264  265  266    108
   266 -10.00932  -8.27503   6.57500   0.25495   78.69008 -89.69060   0.00100   265  266  267    108
   267 -10.00905  -8.32503   6.82500   0.25495   78.69008 -89.69060   0.00100   266  267  268    108
   268 -10.00878  -8.37503   7.07500   0.25495   78.69008 -89.69060   0.00100   267  268  269    108
   269 -10.00851  -8.42503   7.32500   0.25495   78.69008 -89.69060   0.00100   268  269  270    108
   270 -10.00824  -8.47502   7.57500   0.25495   78.69008 -89.69060   0.00100   269  270  271    108
   271 -10.00797  -8.52502   7.82500   0.25495   78.69008 -89.69060   0.00100   270  271  272    108
   272 -10.00770  -8.57502   8.07500   0.25495   78.69008 -89.69060   0.00100   271  272  273    108
   273 -10.00743  -8.62502   8.32500   0.25495   78.69008 -89.69060   0.00100   272  273  274    108
   274 -10.00716  -8.67502   8.57500   0.25495   78.69008 -89.69060   0.00100   273  274  275    108
   275 -10.00689  -8.72502   8.82500   0.25495   78.69008 -89.69060   0.00100   274  275  276    108
   276 -10.00662  -8.77502   9.07500   0.25495   78.69008 -89.69060   0.00100   275  276  277    108
   277 -10.00635  -8.82502   9.32500   0.25495   78.69008 -89.69060   0.00100   276  277  278    108
   278 -10.00607  -8.87502   9.57500   0.25495   78.69008 -89.69060   0.00100   277  278  279    108
   279 -10.00581  -8.92502   9.82500   0.25495   78.69008 -89.69060   0.00100   278  279  280    108
   280 -10.00554  -8.97502  10.07500   0.25495   78.69008 -89.69060   0.00100   279  280  281    108
   281 -10.00527  -9.02502  10.32500   0.25495   78.69008 -89.69060   0.00100   280  281  282    108
   282 -10.00500  -9.07501  10.57500   0.25495   78.69008 -89.69060   0.00100   281  282  283    108
   283 -10.00473  -9.12501  10.82500   0.25495   78.69008 -89.69060   0.00100   282  283  284    108
   284 -10.00446  -9.17501  11.07500   0.25495   78.69008 -89.69060   0.00100   283  284  285    108
   285 -10.00419  -9.22501  11.32500   0.25495   78.69008 -89.69060   0.00100   284  285  286    108
   286 -10.00391  -9.27501  11.57500   0.25495   78.69008 -89.69060   0.00100   285  286  287    108
   287 -10.00365  -9.32501  11.82500   0.25495   78.69008 -89.69060   0.00100   286  287  288    108
   288 -10.00338  -9.37501  12.07500   0.25495   78.69008 -89.69060   0.00100   287  288  289    108
   289 -10.00311  -9.42501  12.32500   0.25495   78.69008 -89.69060   0.00100   288  289  290    108
   290 -10.00284  -9.47501  12.57500   0.25495   78.69008 -89.69060   0.00100   289  290  291    108
   291 -10.00257  -9.52501  12.82500   0.25495   78.69008 -89.69060   0.00100   290  291  292    108
   292 -10.00230  -9.57501  13.07500   0.25495   78.69008 -89.69060   0.00100   291  292  293    108
   293 -10.00203  -9.62501  13.32500   0.25495   78.69008 -89.69060   0.00100   292  293  294    108
   294 -10.00175  -9.67501  13.57500   0.25495   78.69008 -89.69060   0.00100   293  294  295    108
   295 -10.00149  -9.72500  13.82500   0.25495   78.69008 -89.69060   0.00100   294  295  296    108
   296 -10.00122  -9.77500  14.07500   0.25495   78.69008 -89.69060   0.00100   295  296  297    108
   297 -10.00095  -9.82500  14.32500   0.25495   78.69008 -89.69060   0.00100   296  297  298    108
   298 -10.00068  -9.87500  14.57500   0.25495   78.69008 -89.69060   0.00100   297  298  299    108
   299 -10.00041  -9.92500  14.82500   0.25495   78.69008 -89.69060   0.00100   298  299  300    108
   300 -10.00014  -9.97500  15.07500   0.25495   78.69008 -89.69060   0.00100   299  300 -375    108
