1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   267   20.00000   20.00000    0.35000    22.50000   20.01000    2.70000    0.00100     25     9700  9724     367
   268   22.50000   20.01000    2.70000    20.00000   20.00000   15.20000    0.00100     50     9725  9774     368
   269   20.00000   20.00000    0.35000    21.78000   17.78000    2.70000    0.00100     25     9775  9799     369
   270   21.78000   17.78000    2.70000    20.00000   20.00000   15.20000    0.00100     50     9800  9849     370
   271   20.00000   20.00000    0.35000    20.01000   17.50000    2.70000    0.00100     25     9850  9874     371
   272   20.01000   17.50000    2.70000    20.00000   20.00000   15.20000    0.00100     50     9875  9924     372
   273   20.00000   20.00000    0.35000    17.78000   17.76000    2.70000    0.00100     25     9925  9949     373
   274   17.78000   17.76000    2.70000    20.00000   20.00000   15.20000    0.00100     50     9950  9999     374
   275   20.00000   20.00000    0.35000    17.50000   19.99000    2.70000    0.00100     25    10000 10024     375
   276   17.50000   19.99000    2.70000    20.00000   20.00000   15.20000    0.00100     50    10025 10074     376
   277   20.00000   20.00000    0.35000    17.76000   21.76000    2.70000    0.00100     25    10075 10099     377
   278   17.76000   21.76000    2.70000    20.00000   20.00000   15.20000    0.00100     50    10100 10149     378
   279   20.00000   20.00000    0.35000    19.99000   22.50000    2.70000    0.00100     25    10150 10174     379
   280   19.99000   22.50000    2.70000    20.00000   20.00000   15.20000    0.00100     50    10175 10224     380
   281   20.00000   20.00000   -0.35000    20.00000   20.00000    0.35000    0.00100      3    10225 10227     381
   282   20.00000   20.00000   -0.35000    21.76000   21.78000   -2.70000    0.00100     25    10228 10252     382
   283   21.76000   21.78000   -2.70000    20.00000   20.00000  -15.20000    0.00100     50    10253 10302     383
   284   20.00000   20.00000   -0.35000    22.50000   20.01000   -2.70000    0.00100     25    10303 10327     384
   285   22.50000   20.01000   -2.70000    20.00000   20.00000  -15.20000    0.00100     50    10328 10377     385
   286   20.00000   20.00000   -0.35000    21.78000   17.78000   -2.70000    0.00100     25    10378 10402     386
   287   21.78000   17.78000   -2.70000    20.00000   20.00000  -15.20000    0.00100     50    10403 10452     387
   288   20.00000   20.00000   -0.35000    20.01000   17.50000   -2.70000    0.00100     25    10453 10477     388
   289   20.01000   17.50000   -2.70000    20.00000   20.00000  -15.20000    0.00100     50    10478 10527     389
   290   20.00000   20.00000   -0.35000    17.78000   17.76000   -2.70000    0.00100     25    10528 10552     390
   291   17.78000   17.76000   -2.70000    20.00000   20.00000  -15.20000    0.00100     50    10553 10602     391
   292   20.00000   20.00000   -0.35000    17.50000   19.99000   -2.70000    0.00100     25    10603 10627     392
   293   17.50000   19.99000   -2.70000    20.00000   20.00000  -15.20000    0.00100     50    10628 10677     393
   294   20.00000   20.00000   -0.35000    17.76000   21.76000   -2.70000    0.00100     25    10678 10702     394
   295   17.76000   21.76000   -2.70000    20.00000   20.00000  -15.20000    0.00100     50    10703 10752     395
   296   20.00000   20.00000   -0.35000    19.99000   22.50000   -2.70000    0.00100     25    10753 10777     396
   297   19.99000   22.50000   -2.70000    20.00000   20.00000  -15.20000    0.00100     50    10778 10827     397

   TOTAL SEGMENTS USED=10827     NO. SEG. IN A SYMMETRIC CELL=10827     SYMMETRY FLAG=  0


         - MULTIPLE WIRE JUNCTIONS -
 JUNCTION    SEGMENTS  (- FOR END 1, + FOR END 2)
     1        -1  -76 -151 -226 -301 -376 -451 -526  603
     2        75  150  225  300  375  450  525  600
     3      -601 -604 -679 -754 -829 -904 -979-1054-1129
     4       678  753  828  903  978 1053 1128 1203
     5     -1204-1279-1354-1429-1504-1579-1654-1729 1806
     6      1278 1353 1428 1503 1578 1653 1728 1803
     7     -1804-1807-1882-1957-2032-2107-2182-2257-2332
     8      1881 1956 2031 2106 2181 2256 2331 2406
     9     -2407-2482-2557-2632-2707-2782-2857-2932 3009
    10      2481 2556 2631 2706 2781 2856 2931 3006
    11     -3007-3010-3085-3160-3235-3310-3385-3460-3535
    12      3084 3159 3234 3309 3384 3459 3534 3609
    13     -3610-3685-3760-3835-3910-3985-4060-4135 4212
    14      3684 3759 3834 3909 3984 4059 4134 4209
    15     -4210-4213-4288-4363-4438-4513-4588-4663-4738
    16      4287 4362 4437 4512 4587 4662 4737 4812
    17     -4813-4888-4963-5038-5113-5188-5263-5338 5415
    18      4887 4962 5037 5112 5187 5262 5337 5412
    19     -5413-5416-5491-5566-5641-5716-5791-5866-5941
    20      5490 5565 5640 5715 5790 5865 5940 6015
    21     -6016-6091-6166-6241-6316-6391-6466-6541 6618
    22      6090 6165 6240 6315 6390 6465 6540 6615
    23     -6616-6619-6694-6769-6844-6919-6994-7069-7144
    24      6693 6768 6843 6918 6993 7068 7143 7218
    25     -7219-7294-7369-7444-7519-7594-7669-7744 7821
    26      7293 7368 7443 7518 7593 7668 7743 7818
    27     -7819-7822-7897-7972-8047-8122-8197-8272-8347
    28      7896 7971 8046 8121 8196 8271 8346 8421
    29     -8422-8497-8572-8647-8722-8797-8872-8947 9024
    30      8496 8571 8646 8721 8796 8871 8946 9021
    31     -9022-9025-9100-9175-9250-9325-9400-9475-9550
    32      9099 9174 9249 9324 9399 9474 9549 9624
    33     -9625-9700-9775-9850-9925***************10227
    34      9699 9774 9849 9924 9999100741014910224
    35     *********************************************
    36     1030210377104521052710602106771075210827




                                 - - - - SEGMENTATION DATA - - - -

                                        COORDINATES IN METERS

                         I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I


  SEG.   COORDINATES OF SEG. CENTER     SEG.     ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
  NO.       X         Y         Z       LENGTH     ALPHA     BETA      RADIUS    I-   I    I+    NO.
     1 -20.03520 -20.03560   0.39700   0.13734   43.19198-134.67630   0.00100   -76    1    2    101
     2 -20.10560 -20.10680   0.49100   0.13734   43.19198-134.67630   0.00100     1    2    3    101
     3 -20.17600 -20.17800   0.58500   0.13734   43.19198-134.67630   0.00100     2    3    4    101
     4 -20.24640 -20.24920   0.67900   0.13734   43.19198-134.67630   0.00100     3    4    5    101
     5 -20.31680 -20.32040   0.77300   0.13734   43.19198-134.67630   0.00100     4    5    6    101
     6 -20.38720 -20.39160   0.86700   0.13734   43.19198-134.67630   0.00100     5    6    7    101
     7 -20.45760 -20.46280   0.96100   0.13734   43.19198-134.67630   0.00100     6    7    8    101
     8 -20.52800 -20.53400   1.05500   0.13734   43.19198-134.67630   0.00100     7    8    9    101
     9 -20.59840 -20.60520   1.14900   0.13734   43.19198-134.67630   0.00100     8    9   10    101
    10 -20.66880 -20.67640   1.24300   0.13734   43.19198-134.67630   0.00100     9   10   11    101
    11 -20.73920 -20.74760   1.33700   0.13734   43.19198-134.67630   0.00100    10   11   12    101
    12 -20.80960 -20.81880   1.43100   0.13734   43.19198-134.67630   0.00100    11   12   13    101
    13 -20.88000 -20.89000   1.52500   0.13734   43.19198-134.67630   0.00100    12   13   14    101
    14 -20.95040 -20.96120   1.61900   0.13734   43.19198-134.67630   0.00100    13   14   15    101
    15 -21.02080 -21.03240   1.71300   0.13734   43.19198-134.67630   0.00100    14   15   16    101
    16 -21.09120 -21.10360   1.80700   0.13734   43.19198-134.67630   0.00100    15   16   17    101
    17 -21.16160 -21.17480   1.90100   0.13734   43.19198-134.67630   0.00100    16   17   18    101
    18 -21.23200 -21.24600   1.99500   0.13734   43.19198-134.67630   0.00100    17   18   19    101
    19 -21.30240 -21.31720   2.08900   0.13734   43.19198-134.67630   0.00100    18   19   20    101
    20 -21.37280 -21.38840   2.18300   0.13734   43.19198-134.67630   0.00100    19   20   21    101
    21 -21.44320 -21.45960   2.27700   0.13734   43.19198-134.67630   0.00100    20   21   22    101
    22 -21.51360 -21.53080   2.37100   0.13734   43.19198-134.67630   0.00100    21   22   23    101
    23 -21.58400 -21.60200   2.46500   0.13734   43.19198-134.67630   0.00100    22   23   24    101
    24 -21.65440 -21.67320   2.55900   0.13734   43.19198-134.67630   0.00100    23   24   25    101
    25 -21.72480 -21.74440   2.65300   0.13734   43.19198-134.67630   0.00100    24   25   26    101
    26 -21.74240 -21.76220   2.82500   0.25496   78.67597  45.32370   0.00100    25   26   27    102
    27 -21.70720 -21.72660   3.07500   0.25496   78.67597  45.32370   0.00100    26   27   28    102
    28 -21.67200 -21.69100   3.32500   0.25496   78.67597  45.32370   0.00100    27   28   29    102
    29 -21.63680 -21.65540   3.57500   0.25496   78.67597  45.32370   0.00100    28   29   30    102
    30 -21.60160 -21.61980   3.82500   0.25496   78.67597  45.32370   0.00100    29   30   31    102
    31 -21.56640 -21.58420   4.07500   0.25496   78.67597  45.32370   0.00100    30   31   32    102
    32 -21.53120 -21.54860   4.32500   0.25496   78.67597  45.32370   0.00100    31   32   33    102
    33 -21.49600 -21.51300   4.57500   0.25496   78.67597  45.32370   0.00100    32   33   34    102
    34 -21.46080 -21.47740   4.82500   0.25496   78.67597  45.32370   0.00100    33   34   35    102
    35 -21.42560 -21.44180   5.07500   0.25496   78.67597  45.32370   0.00100    34   35   36    102
    36 -21.39040 -21.40620   5.32500   0.25496   78.67597  45.32370   0.00100    35   36   37    102
    37 -21.35520 -21.37060   5.57500   0.25496   78.67597  45.32370   0.00100    36   37   38    102
    38 -21.32000 -21.33500   5.82500   0.25496   78.67597  45.32370   0.00100    37   38   39    102
    39 -21.28480 -21.29940   6.07500   0.25496   78.67597  45.32370   0.00100    38   39   40    102
    40 -21.24960 -21.26380   6.32500   0.25496   78.67597  45.32370   0.00100    39   40   41    102
    41 -21.21440 -21.22820   6.57500   0.25496   78.67597  45.32370   0.00100    40   41   42    102
    42 -21.17920 -21.19260   6.82500   0.25496   78.67597  45.32370   0.00100    41   42   43    102
    43 -21.14400 -21.15700   7.07500   0.25496   78.67597  45.32370   0.00100    42   43   44    102
    44 -21.10880 -21.12140   7.32500   0.25496   78.67597  45.32370   0.00100    43   44   45    102
    45 -21.07360 -21.08580   7.57500   0.25496   78.67597  45.32370   0.00100    44   45   46    102
    46 -21.03840 -21.05020   7.82500   0.25496   78.67597  45.32370   0.00100    45   46   47    102
    47 -21.00320 -21.01460   8.07500   0.25496   78.67597  45.32370   0.00100    46   47   48    102
    48 -20.96800 -20.97900   8.32500   0.25496   78.67597  45.32370   0.00100    47   48   49    102
    49 -20.93280 -20.94340   8.57500   0.25496   78.67597  45.32370   0.00100    48   49   50    102
    50 -20.89760 -20.90780   8.82500   0.25496   78.67597  45.32370   0.00100    49   50   51    102
    51 -20.86240 -20.87220   9.07500   0.25496   78.67597  45.32370   0.00100    50   51   52    102
    52 -20.82720 -20.83660   9.32500   0.25496   78.67597  45.32370   0.00100    51   52   53    102
    53 -20.79200 -20.80100   9.57500   0.25496   78.67597  45.32370   0.00100    52   53   54    102
    54 -20.75680 -20.76540   9.82500   0.25496   78.67597  45.32370   0.00100    53   54   55    102
    55 -20.72160 -20.72980  10.07500   0.25496   78.67597  45.32370   0.00100    54   55   56    102
    56 -20.68640 -20.69420  10.32500   0.25496   78.67597  45.32370   0.00100    55   56   57    102
    57 -20.65120 -20.65860  10.57500   0.25496   78.67597  45.32370   0.00100    56   57   58    102
    58 -20.61600 -20.62300  10.82500   0.25496   78.67597  45.32370   0.00100    57   58   59    102
    59 -20.58080 -20.58740  11.07500   0.25496   78.67597  45.32370   0.00100    58   59   60    102
    60 -20.54560 -20.55180  11.32500   0.25496   78.67597  45.32370   0.00100    59   60   61    102
    61 -20.51040 -20.51620  11.57500   0.25496   78.67597  45.32370   0.00100    60   61   62    102
    62 -20.47520 -20.48060  11.82500   0.25496   78.67597  45.32370   0.00100    61   62   63    102
    63 -20.44000 -20.44500  12.07500   0.25496   78.67597  45.32370   0.00100    62   63   64    102
    64 -20.40480 -20.40940  12.32500   0.25496   78.67597  45.32370   0.00100    63   64   65    102
    65 -20.36960 -20.37380  12.57500   0.25496   78.67597  45.32370   0.00100    64   65   66    102
    66 -20.33440 -20.33820  12.82500   0.25496   78.67597  45.32370   0.00100    65   66   67    102
    67 -20.29920 -20.30260  13.07500   0.25496   78.67597  45.32370   0.00100    66   67   68    102
    68 -20.26400 -20.26700  13.32500   0.25496   78.67597  45.32370   0.00100    67   68   69    102
    69 -20.22880 -20.23140  13.57500   0.25496   78.67597  45.32370   0.00100    68   69   70    102
    70 -20.19360 -20.19580  13.82500   0.25496   78.67597  45.32370   0.00100    69   70   71    102
    71 -20.15840 -20.16020  14.07500   0.25496   78.67597  45.32370   0.00100    70   71   72    102
    72 -20.12320 -20.12460  14.32500   0.25496   78.67597  45.32370   0.00100    71   72   73    102
    73 -20.08800 -20.08900  14.57500   0.25496   78.67597  45.32370   0.00100    72   73   74    102
    74 -20.05280 -20.05340  14.82500   0.25496   78.67597  45.32370   0.00100    73   74   75    102
    75 -20.01760 -20.01780  15.07500   0.25496   78.67597  45.32370   0.00100    74   75 -150    102
    76 -20.05000 -20.00020   0.39700   0.13724   43.22830-179.77082   0.00100  -151   76   77    103
    77 -20.15000 -20.00060   0.49100   0.13724   43.22830-179.77082   0.00100    76   77   78    103
    78 -20.25000 -20.00100   0.58500   0.13724   43.22830-179.77082   0.00100    77   78   79    103
    79 -20.35000 -20.00140   0.67900   0.13724   43.22830-179.77082   0.00100    78   79   80    103
    80 -20.45000 -20.00180   0.77300   0.13724   43.22830-179.77082   0.00100    79   80   81    103
    81 -20.55000 -20.00220   0.86700   0.13724   43.22830-179.77082   0.00100    80   81   82    103
