1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    14      3783 3858 3933 4008 4083 4158 4233 4308
    15     -4309-4312-4366-4420-4474-4528-4582
    16     -4636-4711-4786-4861-4936-5011-5086-5161 5238
    17      4710 4785 4860 4935 5010 5085 5160 5235
    18     -5236-5239-5293-5347-5401-5455-5509
    19     -5563-5638-5713-5788-5863-5938-6013-6088 6165
    20      5637 5712 5787 5862 5937 6012 6087 6162
    21     -6163-6166-6220-6274-6328-6382-6436
    22     -6490-6565-6640-6715-6790-6865-6940-7015 7092
    23      6564 6639 6714 6789 6864 6939 7014 7089
    24     -7090-7093-7147-7201-7255-7309-7363
    25     -7417-7492-7567-7642-7717-7792-7867-7942 8019
    26      7491 7566 7641 7716 7791 7866 7941 8016
    27     -8017-8020-8074-8128-8182-8236-8290




                                 - - - - SEGMENTATION DATA - - - -

                                        COORDINATES IN METERS

                         I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I


  SEG.   COORDINATES OF SEG. CENTER     SEG.     ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
  NO.       X         Y         Z       LENGTH     ALPHA     BETA      RADIUS    I-   I    I+    NO.
     1 -20.03520 -20.03560   0.39700   0.13734   43.19198-134.67630   0.00100   -76    1    2    101
     2 -20.10560 -20.10680   0.49100   0.13734   43.19198-134.67630   0.00100     1    2    3    101
     3 -20.17600 -20.17800   0.58500   0.13734   43.19198-134.67630   0.00100     2    3    4    101
     4 -20.24640 -20.24920   0.67900   0.13734   43.19198-134.67630   0.00100     3    4    5    101
     5 -20.31680 -20.32040   0.77300   0.13734   43.19198-134.67630   0.00100     4    5    6    101
     6 -20.38720 -20.39160   0.86700   0.13734   43.19198-134.67630   0.00100     5    6    7    101
     7 -20.45760 -20.46280   0.96100   0.13734   43.19198-134.67630   0.00100     6    7    8    101
     8 -20.52800 -20.53400   1.05500   0.13734   43.19198-134.67630   0.00100     7    8    9    101
     9 -20.59840 -20.60520   1.14900   0.13734   43.19198-134.67630   0.00100     8    9   10    101
    10 -20.66880 -20.67640   1.24300   0.13734   43.19198-134.67630   0.00100     9   10   11    101
    11 -20.73920 -20.74760   1.33700   0.13734   43.19198-134.67630   0.00100    10   11   12    101
    12 -20.80960 -20.81880   1.43100   0.13734   43.19198-134.67630   0.00100    11   12   13    101
    13 -20.88000 -20.89000   1.52500   0.13734   43.19198-134.67630   0.00100    12   13   14    101
    14 -20.95040 -20.96120   1.61900   0.13734   43.19198-134.67630   0.00100    13   14   15    101
    15 -21.02080 -21.03240   1.71300   0.13734   43.19198-134.67630   0.00100    14   15   16    101
    16 -21.09120 -21.10360   1.80700   0.13734   43.19198-134.67630   0.00100    15   16   17    101
    17 -21.16160 -21.17480   1.90100   0.13734   43.19198-134.67630   0.00100    16   17   18    101
    18 -21.23200 -21.24600   1.99500   0.13734   43.19198-134.67630   0.00100    17   18   19    101
    19 -21.30240 -21.31720   2.08900   0.13734   43.19198-134.67630   0.00100    18   19   20    101
    20 -21.37280 -21.38840   2.18300   0.13734   43.19198-134.67630   0.00100    19   20   21    101
    21 -21.44320 -21.45960   2.27700   0.13734   43.19198-134.67630   0.00100    20   21   22    101
    22 -21.51360 -21.53080   2.37100   0.13734   43.19198-134.67630   0.00100    21   22   23    101
    23 -21.58400 -21.60200   2.46500   0.13734   43.19198-134.67630   0.00100    22   23   24    101
    24 -21.65440 -21.67320   2.55900   0.13734   43.19198-134.67630   0.00100    23   24   25    101
    25 -21.72480 -21.74440   2.65300   0.13734   43.19198-134.67630   0.00100    24   25   26    101
    26 -21.74240 -21.76220   2.82500   0.25496   78.67597  45.32370   0.00100    25   26   27    102
    27 -21.70720 -21.72660   3.07500   0.25496   78.67597  45.32370   0.00100    26   27   28    102
    28 -21.67200 -21.69100   3.32500   0.25496   78.67597  45.32370   0.00100    27   28   29    102
    29 -21.63680 -21.65540   3.57500   0.25496   78.67597  45.32370   0.00100    28   29   30    102
    30 -21.60160 -21.61980   3.82500   0.25496   78.67597  45.32370   0.00100    29   30   31    102
    31 -21.56640 -21.58420   4.07500   0.25496   78.67597  45.32370   0.00100    30   31   32    102
    32 -21.53120 -21.54860   4.32500   0.25496   78.67597  45.32370   0.00100    31   32   33    102
    33 -21.49600 -21.51300   4.57500   0.25496   78.67597  45.32370   0.00100    32   33   34    102
    34 -21.46080 -21.47740   4.82500   0.25496   78.67597  45.32370   0.00100    33   34   35    102
    35 -21.42560 -21.44180   5.07500   0.25496   78.67597  45.32370   0.00100    34   35   36    102
    36 -21.39040 -21.40620   5.32500   0.25496   78.67597  45.32370   0.00100    35   36   37    102
    37 -21.35520 -21.37060   5.57500   0.25496   78.67597  45.32370   0.00100    36   37   38    102
    38 -21.32000 -21.33500   5.82500   0.25496   78.67597  45.32370   0.00100    37   38   39    102
    39 -21.28480 -21.29940   6.07500   0.25496   78.67597  45.32370   0.00100    38   39   40    102
    40 -21.24960 -21.26380   6.32500   0.25496   78.67597  45.32370   0.00100    39   40   41    102
    41 -21.21440 -21.22820   6.57500   0.25496   78.67597  45.32370   0.00100    40   41   42    102
    42 -21.17920 -21.19260   6.82500   0.25496   78.67597  45.32370   0.00100    41   42   43    102
    43 -21.14400 -21.15700   7.07500   0.25496   78.67597  45.32370   0.00100    42   43   44    102
    44 -21.10880 -21.12140   7.32500   0.25496   78.67597  45.32370   0.00100    43   44   45    102
    45 -21.07360 -21.08580   7.57500   0.25496   78.67597  45.32370   0.00100    44   45   46    102
    46 -21.03840 -21.05020   7.82500   0.25496   78.67597  45.32370   0.00100    45   46   47    102
    47 -21.00320 -21.01460   8.07500   0.25496   78.67597  45.32370   0.00100    46   47   48    102
    48 -20.96800 -20.97900   8.32500   0.25496   78.67597  45.32370   0.00100    47   48   49    102
    49 -20.93280 -20.94340   8.57500   0.25496   78.67597  45.32370   0.00100    48   49   50    102
    50 -20.89760 -20.90780   8.82500   0.25496   78.67597  45.32370   0.00100    49   50   51    102
    51 -20.86240 -20.87220   9.07500   0.25496   78.67597  45.32370   0.00100    50   51   52    102
    52 -20.82720 -20.83660   9.32500   0.25496   78.67597  45.32370   0.00100    51   52   53    102
    53 -20.79200 -20.80100   9.57500   0.25496   78.67597  45.32370   0.00100    52   53   54    102
    54 -20.75680 -20.76540   9.82500   0.25496   78.67597  45.32370   0.00100    53   54   55    102
    55 -20.72160 -20.72980  10.07500   0.25496   78.67597  45.32370   0.00100    54   55   56    102
    56 -20.68640 -20.69420  10.32500   0.25496   78.67597  45.32370   0.00100    55   56   57    102
    57 -20.65120 -20.65860  10.57500   0.25496   78.67597  45.32370   0.00100    56   57   58    102
    58 -20.61600 -20.62300  10.82500   0.25496   78.67597  45.32370   0.00100    57   58   59    102
    59 -20.58080 -20.58740  11.07500   0.25496   78.67597  45.32370   0.00100    58   59   60    102
    60 -20.54560 -20.55180  11.32500   0.25496   78.67597  45.32370   0.00100    59   60   61    102
    61 -20.51040 -20.51620  11.57500   0.25496   78.67597  45.32370   0.00100    60   61   62    102
    62 -20.47520 -20.48060  11.82500   0.25496   78.67597  45.32370   0.00100    61   62   63    102
    63 -20.44000 -20.44500  12.07500   0.25496   78.67597  45.32370   0.00100    62   63   64    102
    64 -20.40480 -20.40940  12.32500   0.25496   78.67597  45.32370   0.00100    63   64   65    102
    65 -20.36960 -20.37380  12.57500   0.25496   78.67597  45.32370   0.00100    64   65   66    102
    66 -20.33440 -20.33820  12.82500   0.25496   78.67597  45.32370   0.00100    65   66   67    102
    67 -20.29920 -20.30260  13.07500   0.25496   78.67597  45.32370   0.00100    66   67   68    102
    68 -20.26400 -20.26700  13.32500   0.25496   78.67597  45.32370   0.00100    67   68   69    102
    69 -20.22880 -20.23140  13.57500   0.25496   78.67597  45.32370   0.00100    68   69   70    102
    70 -20.19360 -20.19580  13.82500   0.25496   78.67597  45.32370   0.00100    69   70   71    102
    71 -20.15840 -20.16020  14.07500   0.25496   78.67597  45.32370   0.00100    70   71   72    102
    72 -20.12320 -20.12460  14.32500   0.25496   78.67597  45.32370   0.00100    71   72   73    102
    73 -20.08800 -20.08900  14.57500   0.25496   78.67597  45.32370   0.00100    72   73   74    102
    74 -20.05280 -20.05340  14.82500   0.25496   78.67597  45.32370   0.00100    73   74   75    102
    75 -20.01760 -20.01780  15.07500   0.25496   78.67597  45.32370   0.00100    74   75 -150    102
    76 -20.05000 -20.00020   0.39700   0.13724   43.22830-179.77082   0.00100  -151   76   77    103
    77 -20.15000 -20.00060   0.49100   0.13724   43.22830-179.77082   0.00100    76   77   78    103
    78 -20.25000 -20.00100   0.58500   0.13724   43.22830-179.77082   0.00100    77   78   79    103
    79 -20.35000 -20.00140   0.67900   0.13724   43.22830-179.77082   0.00100    78   79   80    103
    80 -20.45000 -20.00180   0.77300   0.13724   43.22830-179.77082   0.00100    79   80   81    103
    81 -20.55000 -20.00220   0.86700   0.13724   43.22830-179.77082   0.00100    80   81   82    103
    82 -20.65000 -20.00260   0.96100   0.13724   43.22830-179.77082   0.00100    81   82   83    103
    83 -20.75000 -20.00300   1.05500   0.13724   43.22830-179.77082   0.00100    82   83   84    103
    84 -20.85000 -20.00340   1.14900   0.13724   43.22830-179.77082   0.00100    83   84   85    103
    85 -20.95000 -20.00380   1.24300   0.13724   43.22830-179.77082   0.00100    84   85   86    103
    86 -21.05000 -20.00420   1.33700   0.13724   43.22830-179.77082   0.00100    85   86   87    103
    87 -21.15000 -20.00460   1.43100   0.13724   43.22830-179.77082   0.00100    86   87   88    103
    88 -21.25000 -20.00500   1.52500   0.13724   43.22830-179.77082   0.00100    87   88   89    103
    89 -21.35000 -20.00540   1.61900   0.13724   43.22830-179.77082   0.00100    88   89   90    103
    90 -21.45000 -20.00580   1.71300   0.13724   43.22830-179.77082   0.00100    89   90   91    103
    91 -21.55000 -20.00620   1.80700   0.13724   43.22830-179.77082   0.00100    90   91   92    103
    92 -21.65000 -20.00660   1.90100   0.13724   43.22830-179.77082   0.00100    91   92   93    103
    93 -21.75000 -20.00700   1.99500   0.13724   43.22830-179.77082   0.00100    92   93   94    103
    94 -21.85000 -20.00740   2.08900   0.13724   43.22830-179.77082   0.00100    93   94   95    103
    95 -21.95000 -20.00780   2.18300   0.13724   43.22830-179.77082   0.00100    94   95   96    103
    96 -22.05000 -20.00820   2.27700   0.13724   43.22830-179.77082   0.00100    95   96   97    103
    97 -22.15000 -20.00860   2.37100   0.13724   43.22830-179.77082   0.00100    96   97   98    103
    98 -22.25000 -20.00900   2.46500   0.13724   43.22830-179.77082   0.00100    97   98   99    103
    99 -22.35000 -20.00940   2.55900   0.13724   43.22830-179.77082   0.00100    98   99  100    103
   100 -22.45000 -20.00980   2.65300   0.13724   43.22830-179.77082   0.00100    99  100  101    103
   101 -22.47500 -20.00990   2.82500   0.25495   78.68998   0.22918   0.00100   100  101  102    104
   102 -22.42500 -20.00970   3.07500   0.25495   78.68998   0.22918   0.00100   101  102  103    104
   103 -22.37500 -20.00950   3.32500   0.25495   78.68998   0.22918   0.00100   102  103  104    104
   104 -22.32500 -20.00930   3.57500   0.25495   78.68998   0.22918   0.00100   103  104  105    104
   105 -22.27500 -20.00910   3.82500   0.25495   78.68998   0.22918   0.00100   104  105  106    104
   106 -22.22500 -20.00890   4.07500   0.25495   78.68998   0.22918   0.00100   105  106  107    104
   107 -22.17500 -20.00870   4.32500   0.25495   78.68998   0.22918   0.00100   106  107  108    104
   108 -22.12500 -20.00850   4.57500   0.25495   78.68998   0.22918   0.00100   107  108  109    104
   109 -22.07500 -20.00830   4.82500   0.25495   78.68998   0.22918   0.00100   108  109  110    104
   110 -22.02500 -20.00810   5.07500   0.25495   78.68998   0.22918   0.00100   109  110  111    104
   111 -21.97500 -20.00790   5.32500   0.25495   78.68998   0.22918   0.00100   110  111  112    104
   112 -21.92500 -20.00770   5.57500   0.25495   78.68998   0.22918   0.00100   111  112  113    104
   113 -21.87500 -20.00750   5.82500   0.25495   78.68998   0.22918   0.00100   112  113  114    104
   114 -21.82500 -20.00730   6.07500   0.25495   78.68998   0.22918   0.00100   113  114  115    104
   115 -21.77500 -20.00710   6.32500   0.25495   78.68998   0.22918   0.00100   114  115  116    104
   116 -21.72500 -20.00690   6.57500   0.25495   78.68998   0.22918   0.00100   115  116  117    104
   117 -21.67500 -20.00670   6.82500   0.25495   78.68998   0.22918   0.00100   116  117  118    104
   118 -21.62500 -20.00650   7.07500   0.25495   78.68998   0.22918   0.00100   117  118  119    104
   119 -21.57500 -20.00630   7.32500   0.25495   78.68998   0.22918   0.00100   118  119  120    104
   120 -21.52500 -20.00610   7.57500   0.25495   78.68998   0.22918   0.00100   119  120  121    104
   121 -21.47500 -20.00590   7.82500   0.25495   78.68998   0.22918   0.00100   120  121  122    104
   122 -21.42500 -20.00570   8.07500   0.25495   78.68998   0.22918   0.00100   121  122  123    104
   123 -21.37500 -20.00550   8.32500   0.25495   78.68998   0.22918   0.00100   122  123  124    104
   124 -21.32500 -20.00530   8.57500   0.25495   78.68998   0.22918   0.00100   123  124  125    104
   125 -21.27500 -20.00510   8.82500   0.25495   78.68998   0.22918   0.00100   124  125  126    104
   126 -21.22500 -20.00490   9.07500   0.25495   78.68998   0.22918   0.00100   125  126  127    104
   127 -21.17500 -20.00470   9.32500   0.25495   78.68998   0.22918   0.00100   126  127  128    104
