1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
                                    WAVELENGTH= 1.9987E+00 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.031 SEC.,  FACTOR=    0.016 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   101    10-6.50500E-01 1.52740E+01 2.67498E-02 4.23521E-02 2.50866E+02 1.73808E+02 2.69335E-03-1.86603E-03 3.14742E-01
   102    30 1.46940E+01 7.98950E-01 3.95016E-02-2.07032E-02 2.83507E+02 1.68815E+02 2.60398E-03-1.55054E-03 2.81948E-01
   103    50-1.20700E+01 2.92540E+01 1.78588E-02 1.09572E-01 2.42587E+02 1.49695E+02 2.98543E-03-1.84224E-03 1.49493E+00
   104    70 3.05310E+01-1.85430E+00 8.07021E-02-4.75693E-02 2.90818E+02 1.48444E+02 2.72785E-03-1.39239E-03 1.27606E+00
   201    90-1.06210E+01-9.14110E+00-3.73940E-02-3.88644E-03 3.06129E+02 2.12637E+02 2.20349E-03-1.53054E-03 2.16344E-01
   202   110 5.51800E+01-2.43120E+01 1.28307E-01-1.48777E-01 2.77145E+02 1.31877E+02 2.94206E-03-1.39996E-03 5.34853E+00
   203   130-2.71200E+01-4.47500E+00-8.43551E-02 2.98428E-02 2.69056E+02 1.48235E+02 2.85123E-03-1.57087E-03 1.07708E+00
   204   150 9.95810E+01-8.24190E+00 2.78520E-01-1.60726E-01 2.81028E+02 1.32581E+02 2.91056E-03-1.37313E-03 1.45300E+01
   301   170 6.07930E+00-4.77030E+01-4.29726E-02-1.53619E-01 2.77726E+02 1.17264E+02 3.05588E-03-1.29028E-03 3.53341E+00
   302   190 2.65440E+01 1.72390E+01 1.00651E-01 1.13549E-02 2.79489E+02 1.39745E+02 2.86237E-03-1.43119E-03 1.43371E+00
   303   210-3.47710E+01 1.91890E+01-6.27875E-02 1.07290E-01 2.74501E+02 1.63443E+02 2.68949E-03-1.60137E-03 2.12098E+00
   304   230 8.46970E+00-1.07860E+01 8.60629E-03-4.51373E-02 2.65100E+02 1.37097E+02 2.97619E-03-1.53914E-03 2.79872E-01



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1  101  -3.7525  -2.5017  -2.3766  0.25017   3.5541E-02  3.9846E-02  5.3394E-02   48.268
     2  101  -3.7525  -2.5017  -2.1264  0.25017   2.7646E-02  3.6981E-02  4.6173E-02   53.220
     3  101  -3.7525  -2.5017  -1.8763  0.25017  -3.6137E-02 -3.8855E-02  5.3062E-02 -132.924
     4  101  -3.7525  -2.5017  -1.6261  0.25017  -2.5240E-02 -3.7162E-02  4.4923E-02 -124.185
     5  101  -3.7525  -2.5017  -1.3759  0.25017   3.5118E-02  3.7597E-02  5.1447E-02   46.953
     6  101  -3.7525  -2.5017  -1.1258  0.25017   2.0289E-02  3.6439E-02  4.1706E-02   60.891
     7  101  -3.7525  -2.5017  -0.8756  0.25017  -4.0459E-02 -3.8429E-02  5.5801E-02 -136.474
     8  101  -3.7525  -2.5017  -0.6254  0.25017  -2.3459E-02 -3.7583E-02  4.4304E-02 -121.973
     9  101  -3.7525  -2.5017  -0.3753  0.25017   3.8066E-02  3.9372E-02  5.4765E-02   45.966
    10  101  -3.7525  -2.5017  -0.1251  0.25017   2.6750E-02  4.2352E-02  5.0092E-02   57.723
    11  101  -3.7525  -2.5017   0.1251  0.25017  -3.1729E-03 -3.2624E-02  3.2778E-02  -95.555
    12  101  -3.7525  -2.5017   0.3753  0.25017  -1.9092E-02 -4.0363E-02  4.4650E-02 -115.315
    13  101  -3.7525  -2.5017   0.6254  0.25017   5.9752E-03  3.0603E-02  3.1180E-02   78.952
    14  101  -3.7525  -2.5017   0.8756  0.25017   2.0330E-02  3.7810E-02  4.2929E-02   61.733
    15  101  -3.7525  -2.5017   1.1258  0.25017  -6.0732E-03 -3.1313E-02  3.1896E-02 -100.976
    16  101  -3.7525  -2.5017   1.3759  0.25017  -1.9557E-02 -3.6713E-02  4.1597E-02 -118.044
    17  101  -3.7525  -2.5017   1.6261  0.25017   6.8029E-03  3.3490E-02  3.4174E-02   78.518
    18  101  -3.7525  -2.5017   1.8763  0.25017   1.7692E-02  3.9344E-02  4.3138E-02   65.788
    19  101  -3.7525  -2.5017   2.1264  0.25017  -1.0129E-02 -3.1297E-02  3.2895E-02 -107.933
    20  101  -3.7525  -2.5017   2.3766  0.25017  -1.6762E-02 -3.6822E-02  4.0458E-02 -114.476
    21  102  -1.2508  -2.5017  -2.3766  0.25017   3.6950E-02 -2.8827E-02  4.6865E-02  -37.960
    22  102  -1.2508  -2.5017  -2.1264  0.25017   3.6132E-02 -2.1075E-02  4.1829E-02  -30.253
    23  102  -1.2508  -2.5017  -1.8763  0.25017  -3.3926E-02  3.0607E-02  4.5692E-02  137.944
    24  102  -1.2508  -2.5017  -1.6261  0.25017  -3.4862E-02  1.9242E-02  3.9819E-02  151.103
    25  102  -1.2508  -2.5017  -1.3759  0.25017   3.2673E-02 -3.1198E-02  4.5176E-02  -43.677
    26  102  -1.2508  -2.5017  -1.1258  0.25017   3.2124E-02 -1.8494E-02  3.7068E-02  -29.929
    27  102  -1.2508  -2.5017  -0.8756  0.25017  -3.6782E-02  3.0864E-02  4.8015E-02  140.000
    28  102  -1.2508  -2.5017  -0.6254  0.25017  -3.6669E-02  1.6673E-02  4.0281E-02  155.549
    29  102  -1.2508  -2.5017  -0.3753  0.25017   3.4781E-02 -3.1279E-02  4.6777E-02  -41.966
    30  102  -1.2508  -2.5017  -0.1251  0.25017   3.9502E-02 -2.0703E-02  4.4598E-02  -27.659
    31  102  -1.2508  -2.5017   0.1251  0.25017  -2.7925E-02 -2.8817E-03  2.8073E-02 -174.108
    32  102  -1.2508  -2.5017   0.3753  0.25017  -3.5685E-02  1.2098E-02  3.7680E-02  161.272
    33  102  -1.2508  -2.5017   0.6254  0.25017   2.8779E-02 -9.5114E-04  2.8795E-02   -1.893
    34  102  -1.2508  -2.5017   0.8756  0.25017   3.5812E-02 -1.3036E-02  3.8111E-02  -20.002
    35  102  -1.2508  -2.5017   1.1258  0.25017  -2.7848E-02  2.8260E-03  2.7991E-02  174.206
    36  102  -1.2508  -2.5017   1.3759  0.25017  -3.4771E-02  1.4508E-02  3.7676E-02  157.352
    37  102  -1.2508  -2.5017   1.6261  0.25017   2.7686E-02 -1.7722E-03  2.7743E-02   -3.662
    38  102  -1.2508  -2.5017   1.8763  0.25017   3.3300E-02 -1.1359E-02  3.5184E-02  -18.835
    39  102  -1.2508  -2.5017   2.1264  0.25017  -2.9452E-02  6.1738E-03  3.0092E-02  168.161
    40  102  -1.2508  -2.5017   2.3766  0.25017  -3.3349E-02  1.1505E-02  3.5278E-02  160.966
    41  103   1.2508  -2.5017  -2.3766  0.25017   3.5465E-02  1.1366E-01  1.1906E-01   72.670
    42  103   1.2508  -2.5017  -2.1264  0.25017   2.2552E-02  1.0141E-01  1.0388E-01   77.462
    43  103   1.2508  -2.5017  -1.8763  0.25017  -3.8285E-02 -1.1253E-01  1.1887E-01 -108.789
    44  103   1.2508  -2.5017  -1.6261  0.25017  -1.8263E-02 -1.0222E-01  1.0384E-01 -100.130
    45  103   1.2508  -2.5017  -1.3759  0.25017   3.8026E-02  1.0494E-01  1.1162E-01   70.082
    46  103   1.2508  -2.5017  -1.1258  0.25017   1.1198E-02  9.2585E-02  9.3260E-02   83.104
    47  103   1.2508  -2.5017  -0.8756  0.25017  -4.4986E-02 -1.1311E-01  1.2173E-01 -111.688
    48  103   1.2508  -2.5017  -0.6254  0.25017  -1.3711E-02 -9.7187E-02  9.8149E-02  -98.030
    49  103   1.2508  -2.5017  -0.3753  0.25017   4.1660E-02  1.1455E-01  1.2189E-01   70.015
    50  103   1.2508  -2.5017  -0.1251  0.25017   1.7859E-02  1.0957E-01  1.1102E-01   80.743
    51  103   1.2508  -2.5017   0.1251  0.25017   2.2408E-02 -7.7879E-02  8.1039E-02  -73.948
    52  103   1.2508  -2.5017   0.3753  0.25017  -3.4926E-03 -1.0364E-01  1.0370E-01  -91.930
    53  103   1.2508  -2.5017   0.6254  0.25017  -1.5880E-02  7.1241E-02  7.2989E-02  102.566
    54  103   1.2508  -2.5017   0.8756  0.25017   5.1557E-03  9.5393E-02  9.5533E-02   86.906
    55  103   1.2508  -2.5017   1.1258  0.25017   1.2075E-02 -7.4194E-02  7.5170E-02  -80.756
    56  103   1.2508  -2.5017   1.3759  0.25017  -8.3821E-03 -9.0609E-02  9.0996E-02  -95.285
    57  103   1.2508  -2.5017   1.6261  0.25017  -1.4553E-02  8.3383E-02  8.4643E-02   99.900
    58  103   1.2508  -2.5017   1.8763  0.25017   2.8424E-03  9.8241E-02  9.8282E-02   88.343
    59  103   1.2508  -2.5017   2.1264  0.25017   8.7136E-03 -8.0709E-02  8.1178E-02  -83.838
    60  103   1.2508  -2.5017   2.3766  0.25017  -2.3978E-04 -9.4814E-02  9.4814E-02  -90.145
    61  104   3.7525  -2.5017  -2.3766  0.25017   7.2918E-02 -6.1716E-02  9.5529E-02  -40.244
    62  104   3.7525  -2.5017  -2.1264  0.25017   7.3639E-02 -4.5110E-02  8.6357E-02  -31.491
    63  104   3.7525  -2.5017  -1.8763  0.25017  -6.4196E-02  6.6496E-02  9.2427E-02  133.992
    64  104   3.7525  -2.5017  -1.6261  0.25017  -6.8771E-02  4.2234E-02  8.0705E-02  148.445
    65  104   3.7525  -2.5017  -1.3759  0.25017   6.4936E-02 -6.7731E-02  9.3831E-02  -46.207
    66  104   3.7525  -2.5017  -1.1258  0.25017   6.8381E-02 -4.1247E-02  7.9858E-02  -31.098
    67  104   3.7525  -2.5017  -0.8756  0.25017  -6.6606E-02  6.6795E-02  9.4329E-02  134.919
    68  104   3.7525  -2.5017  -0.6254  0.25017  -7.0495E-02  3.7491E-02  7.9844E-02  151.995
    69  104   3.7525  -2.5017  -0.3753  0.25017   6.9372E-02 -6.8315E-02  9.7362E-02  -44.560
    70  104   3.7525  -2.5017  -0.1251  0.25017   8.0702E-02 -4.7569E-02  9.3679E-02  -30.517
    71  104   3.7525  -2.5017   0.1251  0.25017  -5.9864E-02 -4.4662E-03  6.0030E-02 -175.733
    72  104   3.7525  -2.5017   0.3753  0.25017  -7.3060E-02  2.8872E-02  7.8558E-02  158.437
    73  104   3.7525  -2.5017   0.6254  0.25017   6.0822E-02 -3.5632E-03  6.0926E-02   -3.353
    74  104   3.7525  -2.5017   0.8756  0.25017   7.1667E-02 -3.1361E-02  7.8228E-02  -23.634
    75  104   3.7525  -2.5017   1.1258  0.25017  -6.0601E-02  5.7469E-03  6.0873E-02  174.583
    76  104   3.7525  -2.5017   1.3759  0.25017  -7.0848E-02  3.1854E-02  7.7679E-02  155.791
    77  104   3.7525  -2.5017   1.6261  0.25017   5.9807E-02 -6.7089E-03  6.0182E-02   -6.400
    78  104   3.7525  -2.5017   1.8763  0.25017   6.8158E-02 -2.9466E-02  7.4254E-02  -23.380
    79  104   3.7525  -2.5017   2.1264  0.25017  -6.3469E-02  1.0621E-02  6.4352E-02  170.500
    80  104   3.7525  -2.5017   2.3766  0.25017  -6.9751E-02  2.4636E-02  7.3974E-02  160.547
    81  201  -3.7525   0.0000  -2.3766  0.25017  -3.9517E-02  4.4658E-03  3.9768E-02  173.552
    82  201  -3.7525   0.0000  -2.1264  0.25017  -3.0913E-02 -3.4372E-03  3.1103E-02 -173.655
    83  201  -3.7525   0.0000  -1.8763  0.25017   4.4442E-02 -9.9406E-03  4.5540E-02  -12.608
    84  201  -3.7525   0.0000  -1.6261  0.25017   3.3473E-02  2.1445E-03  3.3542E-02    3.666
    85  201  -3.7525   0.0000  -1.3759  0.25017  -4.4446E-02  8.3478E-03  4.5224E-02  169.363
    86  201  -3.7525   0.0000  -1.1258  0.25017  -3.7295E-02 -6.3672E-03  3.7834E-02 -170.312
    87  201  -3.7525   0.0000  -0.8756  0.25017   3.8823E-02 -1.3542E-02  4.1117E-02  -19.229
    88  201  -3.7525   0.0000  -0.6254  0.25017   3.3381E-02  2.5042E-03  3.3475E-02    4.290
    89  201  -3.7525   0.0000  -0.3753  0.25017  -3.9791E-02  9.8548E-03  4.0993E-02  166.090
    90  201  -3.7525   0.0000  -0.1251  0.25017  -3.7394E-02 -3.8864E-03  3.7595E-02 -174.066
    91  201  -3.7525   0.0000   0.1251  0.25017   1.5522E-02  8.7055E-03  1.7796E-02   29.286
    92  201  -3.7525   0.0000   0.3753  0.25017   2.9175E-02  3.2025E-03  2.9351E-02    6.264
    93  201  -3.7525   0.0000   0.6254  0.25017  -1.9357E-02 -1.0723E-02  2.2129E-02 -151.014
    94  201  -3.7525   0.0000   0.8756  0.25017  -2.9828E-02 -3.4788E-03  3.0030E-02 -173.348
    95  201  -3.7525   0.0000   1.1258  0.25017   2.1326E-02  1.1387E-02  2.4176E-02   28.099
    96  201  -3.7525   0.0000   1.3759  0.25017   3.1235E-02  5.5423E-03  3.1723E-02   10.062
    97  201  -3.7525   0.0000   1.6261  0.25017  -2.2456E-02 -8.6141E-03  2.4052E-02 -159.014
    98  201  -3.7525   0.0000   1.8763  0.25017  -3.4098E-02 -3.5253E-03  3.4280E-02 -174.097
    99  201  -3.7525   0.0000   2.1264  0.25017   1.9093E-02  1.0027E-02  2.1566E-02   27.708
   100  201  -3.7525   0.0000   2.3766  0.25017   2.8268E-02  6.4253E-03  2.8989E-02   12.806
   101  202  -1.2508   0.0000  -2.3766  0.25017   1.0911E-01 -1.7033E-01  2.0228E-01  -57.356
   102  202  -1.2508   0.0000  -2.1264  0.25017   1.1545E-01 -1.3409E-01  1.7694E-01  -49.272
   103  202  -1.2508   0.0000  -1.8763  0.25017  -9.8434E-02  1.7975E-01  2.0494E-01  118.705
   104  202  -1.2508   0.0000  -1.6261  0.25017  -1.1820E-01  1.2917E-01  1.7509E-01  132.461
   105  202  -1.2508   0.0000  -1.3759  0.25017   9.3297E-02 -1.8038E-01  2.0308E-01  -62.651
   106  202  -1.2508   0.0000  -1.1258  0.25017   1.2014E-01 -1.2353E-01  1.7232E-01  -45.796
   107  202  -1.2508   0.0000  -0.8756  0.25017  -9.1438E-02  1.8510E-01  2.0645E-01  116.289
   108  202  -1.2508   0.0000  -0.6254  0.25017  -1.2495E-01  1.2174E-01  1.7445E-01  135.746
   109  202  -1.2508   0.0000  -0.3753  0.25017   9.0213E-02 -1.9007E-01  2.1040E-01  -64.610
   110  202  -1.2508   0.0000  -0.1251  0.25017   1.2831E-01 -1.4878E-01  1.9646E-01  -49.225
   111  202  -1.2508   0.0000   0.1251  0.25017  -1.2828E-01  5.1927E-02  1.3840E-01  157.963
   112  202  -1.2508   0.0000   0.3753  0.25017  -1.2691E-01  1.1801E-01  1.7330E-01  137.080
   113  202  -1.2508   0.0000   0.6254  0.25017   1.2855E-01 -5.6556E-02  1.4044E-01  -23.748
   114  202  -1.2508   0.0000   0.8756  0.25017   1.2551E-01 -1.1471E-01  1.7003E-01  -42.425
   115  202  -1.2508   0.0000   1.1258  0.25017  -1.2740E-01  6.1736E-02  1.4157E-01  154.147
   116  202  -1.2508   0.0000   1.3759  0.25017  -1.2475E-01  1.1301E-01  1.6833E-01  137.826
   117  202  -1.2508   0.0000   1.6261  0.25017   1.2875E-01 -6.6217E-02  1.4478E-01  -27.217
   118  202  -1.2508   0.0000   1.8763  0.25017   1.2845E-01 -1.1099E-01  1.6976E-01  -40.829
   119  202  -1.2508   0.0000   2.1264  0.25017  -1.2843E-01  7.1665E-02  1.4707E-01  150.838
   120  202  -1.2508   0.0000   2.3766  0.25017  -1.3396E-01  1.0141E-01  1.6802E-01  142.874
   121  203   1.2508   0.0000  -2.3766  0.25017  -8.2278E-02  4.3764E-02  9.3193E-02  151.991
   122  203   1.2508   0.0000  -2.1264  0.25017  -7.0598E-02  2.6577E-02  7.5434E-02  159.371
   123  203   1.2508   0.0000  -1.8763  0.25017   8.7284E-02 -5.0472E-02  1.0083E-01  -30.039
   124  203   1.2508   0.0000  -1.6261  0.25017   7.4365E-02 -2.4877E-02  7.8416E-02  -18.496
   125  203   1.2508   0.0000  -1.3759  0.25017  -8.6923E-02  4.8013E-02  9.9302E-02  151.085
   126  203   1.2508   0.0000  -1.1258  0.25017  -8.0273E-02  1.4319E-02  8.1540E-02  169.886
   127  203   1.2508   0.0000  -0.8756  0.25017   7.8893E-02 -5.9535E-02  9.8836E-02  -37.039
   128  203   1.2508   0.0000  -0.6254  0.25017   7.4431E-02 -1.8338E-02  7.6656E-02  -13.841
   129  203   1.2508   0.0000  -0.3753  0.25017  -8.4342E-02  6.1425E-02  1.0434E-01  143.935
   130  203   1.2508   0.0000  -0.1251  0.25017  -8.4355E-02  2.9843E-02  8.9478E-02  160.517
   131  203   1.2508   0.0000   0.1251  0.25017   6.5366E-02 -8.4968E-04  6.5372E-02   -0.745
   132  203   1.2508   0.0000   0.3753  0.25017   7.9169E-02 -2.6251E-02  8.3408E-02  -18.344
   133  203   1.2508   0.0000   0.6254  0.25017  -6.3231E-02 -7.6029E-03  6.3686E-02 -173.144
   134  203   1.2508   0.0000   0.8756  0.25017  -7.5391E-02  1.9119E-02  7.7777E-02  165.770
   135  203   1.2508   0.0000   1.1258  0.25017   6.5190E-02  5.9084E-03  6.5457E-02    5.179
   136  203   1.2508   0.0000   1.3759  0.25017   7.3916E-02 -1.3279E-02  7.5100E-02  -10.184
   137  203   1.2508   0.0000   1.6261  0.25017  -7.0469E-02  2.3893E-03  7.0510E-02  178.058
   138  203   1.2508   0.0000   1.8763  0.25017  -8.0830E-02  1.8382E-02  8.2894E-02  167.188
   139  203   1.2508   0.0000   2.1264  0.25017   6.6167E-02  1.2483E-03  6.6179E-02    1.081
   140  203   1.2508   0.0000   2.3766  0.25017   7.7391E-02 -9.8391E-03  7.8014E-02   -7.245
   141  204   3.7525   0.0000  -2.3766  0.25017   2.5744E-01 -2.0417E-01  3.2858E-01  -38.418
   142  204   3.7525   0.0000  -2.1264  0.25017   2.4865E-01 -1.4490E-01  2.8779E-01  -30.231
   143  204   3.7525   0.0000  -1.8763  0.25017  -2.4443E-01  2.2312E-01  3.3095E-01  137.610
   144  204   3.7525   0.0000  -1.6261  0.25017  -2.4688E-01  1.3401E-01  2.8091E-01  151.505
   145  204   3.7525   0.0000  -1.3759  0.25017   2.4156E-01 -2.2781E-01  3.3204E-01  -43.322
   146  204   3.7525   0.0000  -1.1258  0.25017   2.5110E-01 -1.2409E-01  2.8009E-01  -26.297
   147  204   3.7525   0.0000  -0.8756  0.25017  -2.3848E-01  2.3630E-01  3.3572E-01  135.263
   148  204   3.7525   0.0000  -0.6254  0.25017  -2.5557E-01  1.1759E-01  2.8133E-01  155.293
   149  204   3.7525   0.0000  -0.3753  0.25017   2.4183E-01 -2.4721E-01  3.4582E-01  -45.631
