1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
                                    WAVELENGTH= 1.9987E+00 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.016 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   101    10-2.67920E+01-1.06680E+02-2.32903E-01-2.69597E-01 2.75755E+02 1.38844E+02 2.89298E-03-1.45664E-03 1.75003E+01
   102    30-2.16320E+01 1.10280E+02 9.80674E-02 3.47145E-01 2.77896E+02 1.40819E+02 2.86325E-03-1.45090E-03 1.80809E+01
   103    50 6.41390E+01-9.40910E+01 4.75135E-02-3.58275E-01 2.81414E+02 1.41701E+02 2.83474E-03-1.42738E-03 1.83790E+01
   104    70-9.34270E+01 6.31630E+01-1.85455E-01 3.06446E-01 2.85906E+02 1.31848E+02 2.88426E-03-1.33010E-03 1.83413E+01
   201    90-2.36110E+01-1.05760E+02-2.27432E-01-2.62634E-01 2.74611E+02 1.47903E+02 2.82271E-03-1.52028E-03 1.65730E+01
   202   110-2.82360E+01 1.10000E+02 9.18354E-02 3.39048E-01 2.81246E+02 1.59459E+02 2.69067E-03-1.52554E-03 1.73511E+01
   203   130 6.99980E+01-9.17930E+01 4.10050E-02-3.48875E-01 2.82787E+02 1.67402E+02 2.61860E-03-1.55014E-03 1.74473E+01
   204   150-9.56570E+01 6.19800E+01-1.77844E-01 3.01267E-01 2.91563E+02 1.45400E+02 2.74670E-03-1.36975E-03 1.78423E+01
   301   170-2.67920E+01-1.06680E+02-2.32903E-01-2.69597E-01 2.75755E+02 1.38844E+02 2.89298E-03-1.45664E-03 1.75003E+01
   302   190-2.16320E+01 1.10280E+02 9.80674E-02 3.47145E-01 2.77896E+02 1.40819E+02 2.86325E-03-1.45090E-03 1.80809E+01
   303   210 6.41390E+01-9.40910E+01 4.75135E-02-3.58275E-01 2.81414E+02 1.41701E+02 2.83474E-03-1.42738E-03 1.83790E+01
   304   230-9.34270E+01 6.31630E+01-1.85455E-01 3.06446E-01 2.85906E+02 1.31848E+02 2.88426E-03-1.33010E-03 1.83413E+01



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1  101  -3.7525  -2.5017  -2.3766  0.25017  -2.7830E-01 -2.3930E-01  3.6704E-01 -139.309
     2  101  -3.7525  -2.5017  -2.1264  0.25017  -2.1393E-01 -2.3654E-01  3.1894E-01 -132.127
     3  101  -3.7525  -2.5017  -1.8763  0.25017   2.9441E-01  2.2705E-01  3.7179E-01   37.639
     4  101  -3.7525  -2.5017  -1.6261  0.25017   2.0324E-01  2.4201E-01  3.1603E-01   49.976
     5  101  -3.7525  -2.5017  -1.3759  0.25017  -2.9293E-01 -2.1827E-01  3.6531E-01 -143.309
     6  101  -3.7525  -2.5017  -1.1258  0.25017  -1.8347E-01 -2.4574E-01  3.0667E-01 -126.745
     7  101  -3.7525  -2.5017  -0.8756  0.25017   3.1365E-01  2.1249E-01  3.7885E-01   34.116
     8  101  -3.7525  -2.5017  -0.6254  0.25017   1.9011E-01  2.4689E-01  3.1160E-01   52.402
     9  101  -3.7525  -2.5017  -0.3753  0.25017  -3.1439E-01 -2.2141E-01  3.8453E-01 -144.845
    10  101  -3.7525  -2.5017  -0.1251  0.25017  -2.3290E-01 -2.6960E-01  3.5627E-01 -130.823
    11  101  -3.7525  -2.5017   0.1251  0.25017   5.5868E-02  2.4560E-01  2.5187E-01   77.185
    12  101  -3.7525  -2.5017   0.3753  0.25017   1.7754E-01  2.6415E-01  3.1827E-01   56.094
    13  101  -3.7525  -2.5017   0.6254  0.25017  -6.5785E-02 -2.3629E-01  2.4528E-01 -105.557
    14  101  -3.7525  -2.5017   0.8756  0.25017  -1.7448E-01 -2.5109E-01  3.0576E-01 -124.795
    15  101  -3.7525  -2.5017   1.1258  0.25017   7.2904E-02  2.3953E-01  2.5038E-01   73.072
    16  101  -3.7525  -2.5017   1.3759  0.25017   1.6993E-01  2.4679E-01  2.9964E-01   55.450
    17  101  -3.7525  -2.5017   1.6261  0.25017  -8.1259E-02 -2.5039E-01  2.6324E-01 -107.980
    18  101  -3.7525  -2.5017   1.8763  0.25017  -1.6584E-01 -2.6307E-01  3.1098E-01 -122.227
    19  101  -3.7525  -2.5017   2.1264  0.25017   8.9320E-02  2.4019E-01  2.5626E-01   69.601
    20  101  -3.7525  -2.5017   2.3766  0.25017   1.4379E-01  2.6146E-01  2.9839E-01   61.191
    21  102  -1.2508  -2.5017  -2.3766  0.25017   1.5441E-01  3.3989E-01  3.7332E-01   65.568
    22  102  -1.2508  -2.5017  -2.1264  0.25017   9.0325E-02  3.0424E-01  3.1736E-01   73.464
    23  102  -1.2508  -2.5017  -1.8763  0.25017  -1.8183E-01 -3.4343E-01  3.8860E-01 -117.899
    24  102  -1.2508  -2.5017  -1.6261  0.25017  -8.4482E-02 -3.1053E-01  3.2181E-01 -105.219
    25  102  -1.2508  -2.5017  -1.3759  0.25017   1.7844E-01  3.3442E-01  3.7905E-01   61.917
    26  102  -1.2508  -2.5017  -1.1258  0.25017   5.9263E-02  3.1172E-01  3.1731E-01   79.236
    27  102  -1.2508  -2.5017  -0.8756  0.25017  -2.0377E-01 -3.2808E-01  3.8621E-01 -121.844
    28  102  -1.2508  -2.5017  -0.6254  0.25017  -6.4844E-02 -3.0659E-01  3.1337E-01 -101.942
    29  102  -1.2508  -2.5017  -0.3753  0.25017   2.0446E-01  3.4181E-01  3.9829E-01   59.114
    30  102  -1.2508  -2.5017  -0.1251  0.25017   9.8067E-02  3.4715E-01  3.6073E-01   74.225
    31  102  -1.2508  -2.5017   0.1251  0.25017   4.2315E-02 -2.5336E-01  2.5686E-01  -80.518
    32  102  -1.2508  -2.5017   0.3753  0.25017  -6.0403E-02 -3.2026E-01  3.2590E-01 -100.681
    33  102  -1.2508  -2.5017   0.6254  0.25017  -4.4334E-02  2.4730E-01  2.5124E-01  100.164
    34  102  -1.2508  -2.5017   0.8756  0.25017   5.0983E-02  3.0563E-01  3.0985E-01   80.530
    35  102  -1.2508  -2.5017   1.1258  0.25017   3.4213E-02 -2.5372E-01  2.5602E-01  -82.320
    36  102  -1.2508  -2.5017   1.3759  0.25017  -4.6079E-02 -2.9774E-01  3.0129E-01  -98.798
    37  102  -1.2508  -2.5017   1.6261  0.25017  -2.2786E-02  2.7237E-01  2.7332E-01   94.782
    38  102  -1.2508  -2.5017   1.8763  0.25017   4.7301E-02  3.1696E-01  3.2047E-01   81.512
    39  102  -1.2508  -2.5017   2.1264  0.25017   2.3096E-02 -2.6319E-01  2.6420E-01  -84.985
    40  102  -1.2508  -2.5017   2.3766  0.25017  -1.9786E-02 -3.0616E-01  3.0680E-01  -93.698
    41  103   1.2508  -2.5017  -2.3766  0.25017  -8.9953E-03 -3.7317E-01  3.7328E-01  -91.381
    42  103   1.2508  -2.5017  -2.1264  0.25017   3.7008E-02 -3.1447E-01  3.1664E-01  -83.288
    43  103   1.2508  -2.5017  -1.8763  0.25017   3.4334E-02  3.8788E-01  3.8939E-01   84.941
    44  103   1.2508  -2.5017  -1.6261  0.25017  -4.2709E-02  3.1817E-01  3.2102E-01   97.645
    45  103   1.2508  -2.5017  -1.3759  0.25017  -3.1645E-02 -3.7850E-01  3.7982E-01  -94.779
    46  103   1.2508  -2.5017  -1.1258  0.25017   7.0428E-02 -3.0999E-01  3.1789E-01  -77.200
    47  103   1.2508  -2.5017  -0.8756  0.25017   6.2219E-02  3.8157E-01  3.8661E-01   80.739
    48  103   1.2508  -2.5017  -0.6254  0.25017  -5.8068E-02  3.0591E-01  3.1137E-01  100.748
    49  103   1.2508  -2.5017  -0.3753  0.25017  -5.2233E-02 -3.9636E-01  3.9979E-01  -97.507
    50  103   1.2508  -2.5017  -0.1251  0.25017   4.7514E-02 -3.5827E-01  3.6141E-01  -82.446
    51  103   1.2508  -2.5017   0.1251  0.25017  -1.3978E-01  2.1529E-01  2.5668E-01  122.994
    52  103   1.2508  -2.5017   0.3753  0.25017  -7.1115E-02  3.1925E-01  3.2708E-01  102.558
    53  103   1.2508  -2.5017   0.6254  0.25017   1.3862E-01 -2.0711E-01  2.4922E-01  -56.206
    54  103   1.2508  -2.5017   0.8756  0.25017   7.2901E-02 -3.0059E-01  3.0931E-01  -76.368
    55  103   1.2508  -2.5017   1.1258  0.25017  -1.3259E-01  2.1700E-01  2.5430E-01  121.425
    56  103   1.2508  -2.5017   1.3759  0.25017  -7.4629E-02  2.8949E-01  2.9896E-01  104.456
    57  103   1.2508  -2.5017   1.6261  0.25017   1.2907E-01 -2.4206E-01  2.7432E-01  -61.933
    58  103   1.2508  -2.5017   1.8763  0.25017   8.0277E-02 -3.1185E-01  3.2201E-01  -75.564
    59  103   1.2508  -2.5017   2.1264  0.25017  -1.2709E-01  2.2918E-01  2.6206E-01  119.010
    60  103   1.2508  -2.5017   2.3766  0.25017  -1.0313E-01  2.8738E-01  3.0533E-01  109.742
    61  104   3.7525  -2.5017  -2.3766  0.25017  -1.4096E-01  3.3862E-01  3.6679E-01  112.601
    62  104   3.7525  -2.5017  -2.1264  0.25017  -1.6627E-01  2.7151E-01  3.1838E-01  121.483
    63  104   3.7525  -2.5017  -1.8763  0.25017   1.1574E-01 -3.5811E-01  3.7635E-01  -72.090
    64  104   3.7525  -2.5017  -1.6261  0.25017   1.6961E-01 -2.6853E-01  3.1761E-01  -57.723
    65  104   3.7525  -2.5017  -1.3759  0.25017  -1.1010E-01  3.5558E-01  3.7223E-01  107.204
    66  104   3.7525  -2.5017  -1.1258  0.25017  -1.8006E-01  2.6103E-01  3.1711E-01  124.599
    67  104   3.7525  -2.5017  -0.8756  0.25017   9.7943E-02 -3.5809E-01  3.7125E-01  -74.703
    68  104   3.7525  -2.5017  -0.6254  0.25017   1.7994E-01 -2.5267E-01  3.1019E-01  -54.543
    69  104   3.7525  -2.5017  -0.3753  0.25017  -1.0424E-01  3.7235E-01  3.8667E-01  105.639
    70  104   3.7525  -2.5017  -0.1251  0.25017  -1.8545E-01  3.0645E-01  3.5819E-01  121.181
    71  104   3.7525  -2.5017   0.1251  0.25017   2.1533E-01 -1.3108E-01  2.5209E-01  -31.329
    72  104   3.7525  -2.5017   0.3753  0.25017   1.9143E-01 -2.5255E-01  3.1691E-01  -52.838
    73  104   3.7525  -2.5017   0.6254  0.25017  -2.1348E-01  1.3436E-01  2.5224E-01  147.814
    74  104   3.7525  -2.5017   0.8756  0.25017  -1.8847E-01  2.4027E-01  3.0537E-01  128.111
    75  104   3.7525  -2.5017   1.1258  0.25017   2.0979E-01 -1.4712E-01  2.5623E-01  -35.041
    76  104   3.7525  -2.5017   1.3759  0.25017   1.8604E-01 -2.3592E-01  3.0044E-01  -51.742
    77  104   3.7525  -2.5017   1.6261  0.25017  -2.1204E-01  1.6237E-01  2.6707E-01  142.556
    78  104   3.7525  -2.5017   1.8763  0.25017  -1.9206E-01  2.4424E-01  3.1071E-01  128.180
    79  104   3.7525  -2.5017   2.1264  0.25017   2.1389E-01 -1.6048E-01  2.6740E-01  -36.880
    80  104   3.7525  -2.5017   2.3766  0.25017   2.1058E-01 -2.1958E-01  3.0424E-01  -46.199
    81  201  -3.7525   0.0000  -2.3766  0.25017  -2.7461E-01 -2.3055E-01  3.5856E-01 -139.984
    82  201  -3.7525   0.0000  -2.1264  0.25017  -2.1637E-01 -2.3051E-01  3.1615E-01 -133.187
    83  201  -3.7525   0.0000  -1.8763  0.25017   2.8152E-01  2.1197E-01  3.5240E-01   36.977
    84  201  -3.7525   0.0000  -1.6261  0.25017   1.9966E-01  2.2641E-01  3.0187E-01   48.592
    85  201  -3.7525   0.0000  -1.3759  0.25017  -2.8131E-01 -2.0906E-01  3.5049E-01 -143.381
    86  201  -3.7525   0.0000  -1.1258  0.25017  -1.8048E-01 -2.2657E-01  2.8967E-01 -128.541
    87  201  -3.7525   0.0000  -0.8756  0.25017   2.9721E-01  2.1347E-01  3.6593E-01   35.688
    88  201  -3.7525   0.0000  -0.6254  0.25017   1.7790E-01  2.3625E-01  2.9575E-01   53.019
    89  201  -3.7525   0.0000  -0.3753  0.25017  -3.0775E-01 -2.2036E-01  3.7851E-01 -144.396
    90  201  -3.7525   0.0000  -0.1251  0.25017  -2.2743E-01 -2.6263E-01  3.4742E-01 -130.891
    91  201  -3.7525   0.0000   0.1251  0.25017   4.7547E-02  2.3512E-01  2.3988E-01   78.568
    92  201  -3.7525   0.0000   0.3753  0.25017   1.7120E-01  2.5658E-01  3.0845E-01   56.287
    93  201  -3.7525   0.0000   0.6254  0.25017  -5.6431E-02 -2.2528E-01  2.3224E-01 -104.063
    94  201  -3.7525   0.0000   0.8756  0.25017  -1.6615E-01 -2.4686E-01  2.9756E-01 -123.943
    95  201  -3.7525   0.0000   1.1258  0.25017   6.3692E-02  2.2201E-01  2.3097E-01   73.992
    96  201  -3.7525   0.0000   1.3759  0.25017   1.5844E-01  2.3920E-01  2.8692E-01   56.481
    97  201  -3.7525   0.0000   1.6261  0.25017  -7.5639E-02 -2.2699E-01  2.3926E-01 -108.429
    98  201  -3.7525   0.0000   1.8763  0.25017  -1.5329E-01 -2.4232E-01  2.8673E-01 -122.317
    99  201  -3.7525   0.0000   2.1264  0.25017   9.0688E-02  2.2863E-01  2.4596E-01   68.363
   100  201  -3.7525   0.0000   2.3766  0.25017   1.4001E-01  2.4649E-01  2.8348E-01   60.403
   101  202  -1.2508   0.0000  -2.3766  0.25017   1.5378E-01  3.3052E-01  3.6454E-01   65.050
   102  202  -1.2508   0.0000  -2.1264  0.25017   9.4692E-02  2.9626E-01  3.1103E-01   72.275
   103  202  -1.2508   0.0000  -1.8763  0.25017  -1.7204E-01 -3.2711E-01  3.6959E-01 -117.742
   104  202  -1.2508   0.0000  -1.6261  0.25017  -8.3910E-02 -2.8972E-01  3.0162E-01 -106.153
   105  202  -1.2508   0.0000  -1.3759  0.25017   1.6777E-01  3.2812E-01  3.6852E-01   62.918
   106  202  -1.2508   0.0000  -1.1258  0.25017   5.8688E-02  2.9134E-01  2.9719E-01   78.610
   107  202  -1.2508   0.0000  -0.8756  0.25017  -1.8562E-01 -3.2773E-01  3.7664E-01 -119.527
   108  202  -1.2508   0.0000  -0.6254  0.25017  -5.0233E-02 -2.8975E-01  2.9407E-01  -99.835
   109  202  -1.2508   0.0000  -0.3753  0.25017   2.0026E-01  3.4441E-01  3.9839E-01   59.824
   110  202  -1.2508   0.0000  -0.1251  0.25017   9.1835E-02  3.3905E-01  3.5127E-01   74.844
   111  202  -1.2508   0.0000   0.1251  0.25017   4.8033E-02 -2.3656E-01  2.4138E-01  -78.522
   112  202  -1.2508   0.0000   0.3753  0.25017  -5.6951E-02 -3.0993E-01  3.1512E-01 -100.412
   113  202  -1.2508   0.0000   0.6254  0.25017  -5.6121E-02  2.2954E-01  2.3630E-01  103.739
   114  202  -1.2508   0.0000   0.8756  0.25017   4.0647E-02  2.9859E-01  3.0134E-01   82.248
   115  202  -1.2508   0.0000   1.1258  0.25017   4.3131E-02 -2.2855E-01  2.3258E-01  -79.313
   116  202  -1.2508   0.0000   1.3759  0.25017  -3.1000E-02 -2.8622E-01  2.8790E-01  -96.181
   117  202  -1.2508   0.0000   1.6261  0.25017  -2.2200E-02  2.4067E-01  2.4170E-01   95.270
   118  202  -1.2508   0.0000   1.8763  0.25017   3.8222E-02  2.8894E-01  2.9146E-01   82.464
   119  202  -1.2508   0.0000   2.1264  0.25017   1.9848E-02 -2.4752E-01  2.4832E-01  -85.415
   120  202  -1.2508   0.0000   2.3766  0.25017  -1.8390E-02 -2.8635E-01  2.8694E-01  -93.675
   121  203   1.2508   0.0000  -2.3766  0.25017  -2.2916E-02 -3.6509E-01  3.6581E-01  -93.592
   122  203   1.2508   0.0000  -2.1264  0.25017   1.7650E-02 -3.0929E-01  3.0979E-01  -86.734
   123  203   1.2508   0.0000  -1.8763  0.25017   3.7781E-02  3.7118E-01  3.7310E-01   84.188
   124  203   1.2508   0.0000  -1.6261  0.25017  -2.7920E-02  3.0127E-01  3.0256E-01   95.295
   125  203   1.2508   0.0000  -1.3759  0.25017  -3.3311E-02 -3.6806E-01  3.6957E-01  -95.171
   126  203   1.2508   0.0000  -1.1258  0.25017   5.5516E-02 -2.8913E-01  2.9441E-01  -79.131
   127  203   1.2508   0.0000  -0.8756  0.25017   5.6077E-02  3.8120E-01  3.8530E-01   81.631
   128  203   1.2508   0.0000  -0.6254  0.25017  -5.5714E-02  2.9322E-01  2.9847E-01  100.758
   129  203   1.2508   0.0000  -0.3753  0.25017  -5.6563E-02 -3.9341E-01  3.9745E-01  -98.182
   130  203   1.2508   0.0000  -0.1251  0.25017   4.1005E-02 -3.4888E-01  3.5128E-01  -83.297
   131  203   1.2508   0.0000   0.1251  0.25017  -1.3116E-01  1.9762E-01  2.3718E-01  123.572
   132  203   1.2508   0.0000   0.3753  0.25017  -6.3063E-02  3.0790E-01  3.1430E-01  101.575
   133  203   1.2508   0.0000   0.6254  0.25017   1.3255E-01 -1.9031E-01  2.3192E-01  -55.143
   134  203   1.2508   0.0000   0.8756  0.25017   6.9393E-02 -2.9427E-01  3.0234E-01  -76.731
   135  203   1.2508   0.0000   1.1258  0.25017  -1.2325E-01  1.9207E-01  2.2822E-01  122.688
   136  203   1.2508   0.0000   1.3759  0.25017  -7.3604E-02  2.7842E-01  2.8799E-01  104.808
   137  203   1.2508   0.0000   1.6261  0.25017   1.1246E-01 -2.1130E-01  2.3937E-01  -61.976
   138  203   1.2508   0.0000   1.8763  0.25017   7.5554E-02 -2.8496E-01  2.9481E-01  -75.150
   139  203   1.2508   0.0000   2.1264  0.25017  -1.0359E-01  2.1468E-01  2.3837E-01  115.758
   140  203   1.2508   0.0000   2.3766  0.25017  -8.5367E-02  2.6924E-01  2.8245E-01  107.592
   141  204   3.7525   0.0000  -2.3766  0.25017  -1.2885E-01  3.3355E-01  3.5757E-01  111.122
   142  204   3.7525   0.0000  -2.1264  0.25017  -1.5373E-01  2.7188E-01  3.1233E-01  119.485
   143  204   3.7525   0.0000  -1.8763  0.25017   1.0601E-01 -3.4275E-01  3.5877E-01  -72.814
   144  204   3.7525   0.0000  -1.6261  0.25017   1.5621E-01 -2.5742E-01  3.0111E-01  -58.749
   145  204   3.7525   0.0000  -1.3759  0.25017  -1.0237E-01  3.4790E-01  3.6265E-01  106.397
   146  204   3.7525   0.0000  -1.1258  0.25017  -1.6335E-01  2.5193E-01  3.0025E-01  122.959
   147  204   3.7525   0.0000  -0.8756  0.25017   1.0103E-01 -3.5137E-01  3.6561E-01  -73.958
   148  204   3.7525   0.0000  -0.6254  0.25017   1.7694E-01 -2.4392E-01  3.0133E-01  -54.043
   149  204   3.7525   0.0000  -0.3753  0.25017  -9.6807E-02  3.6707E-01  3.7963E-01  104.774
