1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.



                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.016 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   101    10 6.16290E+01 7.94290E+01 2.87078E-01 1.38851E-01 2.82429E+02 1.40078E+02 2.84168E-03-1.40941E-03 1.43606E+01
   102    30-8.07960E+01-5.84890E+01-3.16631E-01-5.19799E-02 2.78007E+02 1.39084E+02 2.87696E-03-1.43931E-03 1.43114E+01
   103    50 5.41110E+01 8.29240E+01 2.78531E-01 1.60868E-01 2.74618E+02 1.39111E+02 2.89783E-03-1.46793E-03 1.42057E+01
   104    70 3.96030E+01-9.24190E+01-2.94034E-03-3.18209E-01 2.89260E+02 1.27129E+02 2.89743E-03-1.27341E-03 1.46460E+01
   201    90 7.91700E+01 6.18860E+01 3.11018E-01 5.05355E-02 2.79503E+02 1.53564E+02 2.74820E-03-1.50991E-03 1.38754E+01
   202   110-6.97490E+01-7.10960E+01-2.98385E-01-8.18433E-02 2.78181E+02 1.61968E+02 2.68467E-03-1.56312E-03 1.33154E+01
   203   130 7.39980E+01 6.75450E+01 3.22398E-01 7.12422E-02 2.62979E+02 1.51396E+02 2.85602E-03-1.64420E-03 1.43344E+01
   204   150 5.52040E+01-8.55740E+01 5.22671E-02-3.01836E-01 3.06006E+02 1.29905E+02 2.76891E-03-1.17545E-03 1.43573E+01
   301   170 6.40460E+01 7.63360E+01 2.91342E-01 1.26426E-01 2.80678E+02 1.40217E+02 2.85123E-03-1.42438E-03 1.41550E+01
   302   190-7.55450E+01-6.50290E+01-3.08801E-01-7.58793E-02 2.79508E+02 1.41904E+02 2.84453E-03-1.44414E-03 1.41314E+01
   303   210 7.87600E+01 6.09890E+01 3.20354E-01 6.31839E-02 2.72791E+02 1.36577E+02 2.93109E-03-1.46750E-03 1.45423E+01
   304   230 5.01090E+01-8.50350E+01 3.94541E-02-3.09371E-01 2.90791E+02 1.24886E+02 2.90339E-03-1.24692E-03 1.41422E+01



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1  101  -3.7525  -2.5017  -2.3766  0.25017   3.1289E-01  9.5580E-02  3.2716E-01   16.987
     2  101  -3.7525  -2.5017  -2.1264  0.25017   2.5630E-01  1.1969E-01  2.8287E-01   25.032
     3  101  -3.7525  -2.5017  -1.8763  0.25017  -3.2547E-01 -7.5931E-02  3.3421E-01 -166.868
     4  101  -3.7525  -2.5017  -1.6261  0.25017  -2.5146E-01 -1.2437E-01  2.8054E-01 -153.684
     5  101  -3.7525  -2.5017  -1.3759  0.25017   3.2241E-01  7.3420E-02  3.3067E-01   12.829
     6  101  -3.7525  -2.5017  -1.1258  0.25017   2.4100E-01  1.3942E-01  2.7842E-01   30.050
     7  101  -3.7525  -2.5017  -0.8756  0.25017  -3.3170E-01 -5.6278E-02  3.3644E-01 -170.371
     8  101  -3.7525  -2.5017  -0.6254  0.25017  -2.4216E-01 -1.3422E-01  2.7687E-01 -151.002
     9  101  -3.7525  -2.5017  -0.3753  0.25017   3.3824E-01  6.5519E-02  3.4452E-01   10.963
    10  101  -3.7525  -2.5017  -0.1251  0.25017   2.8708E-01  1.3885E-01  3.1889E-01   25.812
    11  101  -3.7525  -2.5017   0.1251  0.25017  -1.3089E-01 -1.7797E-01  2.2092E-01 -126.333
    12  101  -3.7525  -2.5017   0.3753  0.25017  -2.3884E-01 -1.4958E-01  2.8181E-01 -147.941
    13  101  -3.7525  -2.5017   0.6254  0.25017   1.3598E-01  1.7204E-01  2.1929E-01   51.678
    14  101  -3.7525  -2.5017   0.8756  0.25017   2.3177E-01  1.4315E-01  2.7241E-01   31.702
    15  101  -3.7525  -2.5017   1.1258  0.25017  -1.4286E-01 -1.7189E-01  2.2351E-01 -129.730
    16  101  -3.7525  -2.5017   1.3759  0.25017  -2.2558E-01 -1.4350E-01  2.6735E-01 -147.537
    17  101  -3.7525  -2.5017   1.6261  0.25017   1.5601E-01  1.7385E-01  2.3359E-01   48.097
    18  101  -3.7525  -2.5017   1.8763  0.25017   2.3171E-01  1.5346E-01  2.7792E-01   33.517
    19  101  -3.7525  -2.5017   2.1264  0.25017  -1.5501E-01 -1.6732E-01  2.2809E-01 -132.813
    20  101  -3.7525  -2.5017   2.3766  0.25017  -2.0954E-01 -1.6357E-01  2.6582E-01 -142.023
    21  102  -1.2508  -2.5017  -2.3766  0.25017  -3.3125E-01 -4.6058E-03  3.3129E-01 -179.203
    22  102  -1.2508  -2.5017  -2.1264  0.25017  -2.7806E-01 -3.9859E-02  2.8090E-01 -171.842
    23  102  -1.2508  -2.5017  -1.8763  0.25017   3.4462E-01 -1.2124E-02  3.4483E-01   -2.015
    24  102  -1.2508  -2.5017  -1.6261  0.25017   2.8086E-01  5.0054E-02  2.8529E-01   10.105
    25  102  -1.2508  -2.5017  -1.3759  0.25017  -3.3522E-01  1.3698E-02  3.3550E-01  177.660
    26  102  -1.2508  -2.5017  -1.1258  0.25017  -2.6962E-01 -7.2190E-02  2.7912E-01 -165.011
    27  102  -1.2508  -2.5017  -0.8756  0.25017   3.4316E-01 -3.8799E-02  3.4534E-01   -6.451
    28  102  -1.2508  -2.5017  -0.6254  0.25017   2.6942E-01  6.3917E-02  2.7690E-01   13.346
    29  102  -1.2508  -2.5017  -0.3753  0.25017  -3.5551E-01  3.3406E-02  3.5708E-01  174.632
    30  102  -1.2508  -2.5017  -0.1251  0.25017  -3.1663E-01 -5.1980E-02  3.2087E-01 -170.677
    31  102  -1.2508  -2.5017   0.1251  0.25017   1.9222E-01  1.3384E-01  2.3423E-01   34.848
    32  102  -1.2508  -2.5017   0.3753  0.25017   2.8416E-01  7.4367E-02  2.9373E-01   14.666
    33  102  -1.2508  -2.5017   0.6254  0.25017  -1.8181E-01 -1.3123E-01  2.2422E-01 -144.178
    34  102  -1.2508  -2.5017   0.8756  0.25017  -2.6561E-01 -7.5073E-02  2.7601E-01 -164.217
    35  102  -1.2508  -2.5017   1.1258  0.25017   1.9108E-01  1.2632E-01  2.2906E-01   33.469
    36  102  -1.2508  -2.5017   1.3759  0.25017   2.5592E-01  7.5995E-02  2.6696E-01   16.539
    37  102  -1.2508  -2.5017   1.6261  0.25017  -2.1204E-01 -1.2579E-01  2.4654E-01 -149.321
    38  102  -1.2508  -2.5017   1.8763  0.25017  -2.7343E-01 -8.5221E-02  2.8641E-01 -162.689
    39  102  -1.2508  -2.5017   2.1264  0.25017   2.0265E-01  1.2002E-01  2.3553E-01   30.635
    40  102  -1.2508  -2.5017   2.3766  0.25017   2.5308E-01  1.0227E-01  2.7297E-01   22.003
    41  103   1.2508  -2.5017  -2.3766  0.25017   3.1038E-01  1.2231E-01  3.3361E-01   21.507
    42  103   1.2508  -2.5017  -2.1264  0.25017   2.5184E-01  1.3649E-01  2.8645E-01   28.457
    43  103   1.2508  -2.5017  -1.8763  0.25017  -3.2418E-01 -1.1041E-01  3.4247E-01 -161.192
    44  103   1.2508  -2.5017  -1.6261  0.25017  -2.4873E-01 -1.4671E-01  2.8878E-01 -149.466
    45  103   1.2508  -2.5017  -1.3759  0.25017   3.1450E-01  1.0313E-01  3.3098E-01   18.156
    46  103   1.2508  -2.5017  -1.1258  0.25017   2.2586E-01  1.5783E-01  2.7554E-01   34.946
    47  103   1.2508  -2.5017  -0.8756  0.25017  -3.3739E-01 -8.9018E-02  3.4894E-01 -165.220
    48  103   1.2508  -2.5017  -0.6254  0.25017  -2.3654E-01 -1.5443E-01  2.8249E-01 -146.861
    49  103   1.2508  -2.5017  -0.3753  0.25017   3.3880E-01  9.7420E-02  3.5253E-01   16.042
    50  103   1.2508  -2.5017  -0.1251  0.25017   2.7853E-01  1.6087E-01  3.2165E-01   30.009
    51  103   1.2508  -2.5017   0.1251  0.25017  -1.2942E-01 -1.9522E-01  2.3423E-01 -123.542
    52  103   1.2508  -2.5017   0.3753  0.25017  -2.3690E-01 -1.7407E-01  2.9398E-01 -143.692
    53  103   1.2508  -2.5017   0.6254  0.25017   1.2676E-01  1.8360E-01  2.2311E-01   55.377
    54  103   1.2508  -2.5017   0.8756  0.25017   2.2448E-01  1.6452E-01  2.7831E-01   36.238
    55  103   1.2508  -2.5017   1.1258  0.25017  -1.3528E-01 -1.8204E-01  2.2680E-01 -126.618
    56  103   1.2508  -2.5017   1.3759  0.25017  -2.1673E-01 -1.5838E-01  2.6843E-01 -143.842
    57  103   1.2508  -2.5017   1.6261  0.25017   1.5080E-01  1.9403E-01  2.4575E-01   52.146
    58  103   1.2508  -2.5017   1.8763  0.25017   2.2424E-01  1.7870E-01  2.8674E-01   38.553
    59  103   1.2508  -2.5017   2.1264  0.25017  -1.4928E-01 -1.7969E-01  2.3361E-01 -129.720
    60  103   1.2508  -2.5017   2.3766  0.25017  -2.0222E-01 -1.8271E-01  2.7253E-01 -137.902
    61  104   3.7525  -2.5017  -2.3766  0.25017  -5.0728E-02 -3.1962E-01  3.2362E-01  -99.019
    62  104   3.7525  -2.5017  -2.1264  0.25017   4.1449E-03 -2.8478E-01  2.8481E-01  -89.166
    63  104   3.7525  -2.5017  -1.8763  0.25017   8.4431E-02  3.1815E-01  3.2917E-01   75.138
    64  104   3.7525  -2.5017  -1.6261  0.25017  -5.3860E-03  2.7970E-01  2.7975E-01   91.103
    65  104   3.7525  -2.5017  -1.3759  0.25017  -8.9993E-02 -3.1937E-01  3.3181E-01 -105.737
    66  104   3.7525  -2.5017  -1.1258  0.25017   9.1812E-03 -2.8636E-01  2.8650E-01  -88.164
    67  104   3.7525  -2.5017  -0.8756  0.25017   9.0181E-02  3.0823E-01  3.2115E-01   73.692
    68  104   3.7525  -2.5017  -0.6254  0.25017  -2.2711E-02  2.7545E-01  2.7639E-01   94.713
    69  104   3.7525  -2.5017  -0.3753  0.25017  -9.9462E-02 -3.2285E-01  3.3783E-01 -107.123
    70  104   3.7525  -2.5017  -0.1251  0.25017  -2.9403E-03 -3.1821E-01  3.1822E-01  -90.529
    71  104   3.7525  -2.5017   0.1251  0.25017  -1.0078E-01  1.9242E-01  2.1721E-01  117.643
    72  104   3.7525  -2.5017   0.3753  0.25017  -2.5750E-02  2.7256E-01  2.7377E-01   95.397
    73  104   3.7525  -2.5017   0.6254  0.25017   1.0035E-01 -2.0399E-01  2.2734E-01  -63.805
    74  104   3.7525  -2.5017   0.8756  0.25017   3.1362E-02 -2.6867E-01  2.7050E-01  -83.342
    75  104   3.7525  -2.5017   1.1258  0.25017  -9.1021E-02  2.1097E-01  2.2977E-01  113.337
    76  104   3.7525  -2.5017   1.3759  0.25017  -3.3428E-02  2.6865E-01  2.7072E-01   97.093
    77  104   3.7525  -2.5017   1.6261  0.25017   8.1009E-02 -2.1571E-01  2.3042E-01  -69.417
    78  104   3.7525  -2.5017   1.8763  0.25017   2.8053E-02 -2.6823E-01  2.6969E-01  -84.029
    79  104   3.7525  -2.5017   2.1264  0.25017  -8.8407E-02  2.2443E-01  2.4122E-01  111.500
    80  104   3.7525  -2.5017   2.3766  0.25017  -5.6613E-02  2.6497E-01  2.7095E-01  102.060
    81  201  -3.7525   0.0000  -2.3766  0.25017   3.2534E-01 -2.1331E-03  3.2535E-01   -0.376
    82  201  -3.7525   0.0000  -2.1264  0.25017   2.8201E-01  3.6364E-02  2.8435E-01    7.347
    83  201  -3.7525   0.0000  -1.8763  0.25017  -3.2339E-01  2.3503E-02  3.2424E-01  175.843
    84  201  -3.7525   0.0000  -1.6261  0.25017  -2.7014E-01 -4.0355E-02  2.7313E-01 -171.504
    85  201  -3.7525   0.0000  -1.3759  0.25017   3.2345E-01 -2.3218E-02  3.2428E-01   -4.106
    86  201  -3.7525   0.0000  -1.1258  0.25017   2.6237E-01  5.3582E-02  2.6779E-01   11.542
    87  201  -3.7525   0.0000  -0.8756  0.25017  -3.3138E-01  3.0728E-02  3.3280E-01  174.702
    88  201  -3.7525   0.0000  -0.6254  0.25017  -2.6397E-01 -6.2131E-02  2.7118E-01 -166.755
    89  201  -3.7525   0.0000  -0.3753  0.25017   3.4066E-01 -3.3772E-02  3.4233E-01   -5.662
    90  201  -3.7525   0.0000  -0.1251  0.25017   3.1102E-01  5.0536E-02  3.1510E-01    9.229
    91  201  -3.7525   0.0000   0.1251  0.25017  -1.6440E-01 -1.2753E-01  2.0806E-01 -142.198
    92  201  -3.7525   0.0000   0.3753  0.25017  -2.6418E-01 -7.2302E-02  2.7390E-01 -164.694
    93  201  -3.7525   0.0000   0.6254  0.25017   1.7090E-01  1.2353E-01  2.1087E-01   35.860
    94  201  -3.7525   0.0000   0.8756  0.25017   2.6001E-01  7.3576E-02  2.7022E-01   15.800
    95  201  -3.7525   0.0000   1.1258  0.25017  -1.7246E-01 -1.1634E-01  2.0804E-01 -145.998
    96  201  -3.7525   0.0000   1.3759  0.25017  -2.5134E-01 -7.5723E-02  2.6250E-01 -163.234
    97  201  -3.7525   0.0000   1.6261  0.25017   1.8187E-01  1.0785E-01  2.1144E-01   30.667
    98  201  -3.7525   0.0000   1.8763  0.25017   2.4826E-01  7.5829E-02  2.5958E-01   16.985
    99  201  -3.7525   0.0000   2.1264  0.25017  -1.9393E-01 -1.0332E-01  2.1973E-01 -151.953
   100  201  -3.7525   0.0000   2.3766  0.25017  -2.4068E-01 -8.7025E-02  2.5593E-01 -160.121
   101  202  -1.2508   0.0000  -2.3766  0.25017  -3.2070E-01 -3.1160E-02  3.2221E-01 -174.450
   102  202  -1.2508   0.0000  -2.1264  0.25017  -2.6718E-01 -5.9021E-02  2.7362E-01 -167.543
   103  202  -1.2508   0.0000  -1.8763  0.25017   3.2717E-01  1.7150E-02  3.2762E-01    3.001
   104  202  -1.2508   0.0000  -1.6261  0.25017   2.5862E-01  6.4324E-02  2.6650E-01   13.967
   105  202  -1.2508   0.0000  -1.3759  0.25017  -3.2427E-01 -2.2087E-02  3.2502E-01 -176.103
   106  202  -1.2508   0.0000  -1.1258  0.25017  -2.4724E-01 -8.6686E-02  2.6200E-01 -160.678
   107  202  -1.2508   0.0000  -0.8756  0.25017   3.3179E-01  4.6653E-03  3.3183E-01    0.806
   108  202  -1.2508   0.0000  -0.6254  0.25017   2.4039E-01  8.7841E-02  2.5594E-01   20.073
   109  202  -1.2508   0.0000  -0.3753  0.25017  -3.5362E-01 -5.4551E-03  3.5366E-01 -179.116
   110  202  -1.2508   0.0000  -0.1251  0.25017  -2.9838E-01 -8.1843E-02  3.0941E-01 -164.662
   111  202  -1.2508   0.0000   0.1251  0.25017   1.5999E-01  1.4212E-01  2.1400E-01   41.614
   112  202  -1.2508   0.0000   0.3753  0.25017   2.6335E-01  9.6019E-02  2.8031E-01   20.032
   113  202  -1.2508   0.0000   0.6254  0.25017  -1.4671E-01 -1.4289E-01  2.0479E-01 -135.757
   114  202  -1.2508   0.0000   0.8756  0.25017  -2.4338E-01 -1.0139E-01  2.6366E-01 -157.384
   115  202  -1.2508   0.0000   1.1258  0.25017   1.5380E-01  1.3322E-01  2.0347E-01   40.900
   116  202  -1.2508   0.0000   1.3759  0.25017   2.2868E-01  1.0250E-01  2.5060E-01   24.143
   117  202  -1.2508   0.0000   1.6261  0.25017  -1.7609E-01 -1.2384E-01  2.1528E-01 -144.883
   118  202  -1.2508   0.0000   1.8763  0.25017  -2.3892E-01 -9.8654E-02  2.5849E-01 -157.564
   119  202  -1.2508   0.0000   2.1264  0.25017   1.7805E-01  1.2561E-01  2.1790E-01   35.203
   120  202  -1.2508   0.0000   2.3766  0.25017   2.2551E-01  1.1342E-01  2.5243E-01   26.699
   121  203   1.2508   0.0000  -2.3766  0.25017   3.4610E-01  2.1696E-02  3.4678E-01    3.587
   122  203   1.2508   0.0000  -2.1264  0.25017   3.0132E-01  4.9659E-02  3.0538E-01    9.359
   123  203   1.2508   0.0000  -1.8763  0.25017  -3.3953E-01 -8.9098E-03  3.3965E-01 -178.497
   124  203   1.2508   0.0000  -1.6261  0.25017  -2.8699E-01 -5.9279E-02  2.9305E-01 -168.329
   125  203   1.2508   0.0000  -1.3759  0.25017   3.3221E-01  4.6678E-03  3.3225E-01    0.805
   126  203   1.2508   0.0000  -1.1258  0.25017   2.6325E-01  6.7782E-02  2.7184E-01   14.439
   127  203   1.2508   0.0000  -0.8756  0.25017  -3.5631E-01 -2.4574E-03  3.5631E-01 -179.605
   128  203   1.2508   0.0000  -0.6254  0.25017  -2.7385E-01 -8.0192E-02  2.8535E-01 -163.678
   129  203   1.2508   0.0000  -0.3753  0.25017   3.6352E-01 -1.1403E-03  3.6352E-01   -0.180
   130  203   1.2508   0.0000  -0.1251  0.25017   3.2240E-01  7.1242E-02  3.3018E-01   12.461
   131  203   1.2508   0.0000   0.1251  0.25017  -1.7815E-01 -1.5139E-01  2.3379E-01 -139.643
   132  203   1.2508   0.0000   0.3753  0.25017  -2.8227E-01 -1.0057E-01  2.9965E-01 -160.390
   133  203   1.2508   0.0000   0.6254  0.25017   1.7356E-01  1.3644E-01  2.2077E-01   38.171
   134  203   1.2508   0.0000   0.8756  0.25017   2.6920E-01  9.6527E-02  2.8599E-01   19.726
   135  203   1.2508   0.0000   1.1258  0.25017  -1.7803E-01 -1.2624E-01  2.1824E-01 -144.660
   136  203   1.2508   0.0000   1.3759  0.25017  -2.5724E-01 -8.9619E-02  2.7240E-01 -160.792
   137  203   1.2508   0.0000   1.6261  0.25017   1.9252E-01  1.2896E-01  2.3172E-01   33.816
   138  203   1.2508   0.0000   1.8763  0.25017   2.5611E-01  1.0005E-01  2.7496E-01   21.337
   139  203   1.2508   0.0000   2.1264  0.25017  -2.0675E-01 -1.1701E-01  2.3757E-01 -150.492
   140  203   1.2508   0.0000   2.3766  0.25017  -2.5212E-01 -1.0612E-01  2.7354E-01 -157.174
   141  204   3.7525   0.0000  -2.3766  0.25017   3.7493E-03 -3.0636E-01  3.0639E-01  -89.299
   142  204   3.7525   0.0000  -2.1264  0.25017   5.0764E-02 -2.6865E-01  2.7341E-01  -79.300
   143  204   3.7525   0.0000  -1.8763  0.25017   2.6718E-02  3.0426E-01  3.0543E-01   84.982
   144  204   3.7525   0.0000  -1.6261  0.25017  -5.4185E-02  2.5527E-01  2.6096E-01  101.984
   145  204   3.7525   0.0000  -1.3759  0.25017  -3.5669E-02 -3.1364E-01  3.1566E-01  -96.488
   146  204   3.7525   0.0000  -1.1258  0.25017   5.2491E-02 -2.6321E-01  2.6839E-01  -78.722
   147  204   3.7525   0.0000  -0.8756  0.25017   2.8337E-02  3.0601E-01  3.0732E-01   84.709
   148  204   3.7525   0.0000  -0.6254  0.25017  -7.2877E-02  2.5538E-01  2.6557E-01  105.927
   149  204   3.7525   0.0000  -0.3753  0.25017  -4.0296E-02 -3.1836E-01  3.2090E-01  -97.214
