1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.031 SEC.,  FACTOR=    0.016 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   101    10-9.77310E-02 0.00000E+00-2.80901E-04 1.39595E-04 2.79014E+02 1.38657E+02 2.87423E-03-1.42836E-03 1.37264E-05
   102    30 1.85280E-02 0.00000E+00 2.13909E-05-4.79317E-05 1.43857E+02 3.22350E+02 1.15452E-03-2.58699E-03 1.98165E-07
   103    50-3.60160E-01 0.00000E+00-1.05974E-03 4.86637E-04 2.80672E+02 1.28886E+02 2.94242E-03-1.35117E-03 1.90838E-04
   104    70 2.28130E-02 0.00000E+00 3.83199E-05-4.52522E-05 2.48620E+02 2.93597E+02 1.67974E-03-1.98362E-03 4.37096E-07
   201    90-1.09330E-01 0.00000E+00-3.24283E-04 1.62750E-04 2.69310E+02 1.35160E+02 2.96610E-03-1.48861E-03 1.77270E-05
   202   110 3.16650E-02 0.00000E+00 2.86527E-05-9.79044E-05 8.71869E+01 2.97912E+02 9.04871E-04-3.09188E-03 4.53644E-07
   203   130-4.22720E-01 0.00000E+00-1.23115E-03 5.71952E-04 2.82405E+02 1.31196E+02 2.91244E-03-1.35303E-03 2.60215E-04
   204   150 2.73570E-02 0.00000E+00 2.65621E-05-7.66826E-05 1.10338E+02 3.18536E+02 9.70944E-04-2.80304E-03 3.63330E-07
   301   170-9.77310E-02 0.00000E+00-2.80901E-04 1.39595E-04 2.79014E+02 1.38657E+02 2.87423E-03-1.42836E-03 1.37264E-05
   302   190 1.85280E-02 0.00000E+00 2.13909E-05-4.79317E-05 1.43857E+02 3.22350E+02 1.15452E-03-2.58699E-03 1.98165E-07
   303   210-3.60160E-01 0.00000E+00-1.05974E-03 4.86637E-04 2.80672E+02 1.28886E+02 2.94242E-03-1.35117E-03 1.90838E-04
   304   230 2.28130E-02 0.00000E+00 3.83199E-05-4.52522E-05 2.48620E+02 2.93597E+02 1.67974E-03-1.98362E-03 4.37096E-07



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1  101  -3.7525  -2.5017  -2.3766  0.25017  -2.6571E-04  1.8566E-04  3.2415E-04  145.057
     2  101  -3.7525  -2.5017  -2.1264  0.25017  -2.5477E-04  1.2941E-04  2.8575E-04  153.072
     3  101  -3.7525  -2.5017  -1.8763  0.25017   2.5250E-04 -2.0550E-04  3.2555E-04  -39.140
     4  101  -3.7525  -2.5017  -1.6261  0.25017   2.5409E-04 -1.2171E-04  2.8174E-04  -25.595
     5  101  -3.7525  -2.5017  -1.3759  0.25017  -2.4265E-04  2.0723E-04  3.1910E-04  139.501
     6  101  -3.7525  -2.5017  -1.1258  0.25017  -2.4576E-04  1.1030E-04  2.6938E-04  155.828
     7  101  -3.7525  -2.5017  -0.8756  0.25017   2.5305E-04 -2.1690E-04  3.3329E-04  -40.602
     8  101  -3.7525  -2.5017  -0.6254  0.25017   2.6067E-04 -1.0817E-04  2.8222E-04  -22.537
     9  101  -3.7525  -2.5017  -0.3753  0.25017  -2.4889E-04  2.1838E-04  3.3112E-04  138.736
    10  101  -3.7525  -2.5017  -0.1251  0.25017  -2.8090E-04  1.3959E-04  3.1368E-04  153.575
    11  101  -3.7525  -2.5017   0.1251  0.25017   2.1596E-04  9.9938E-06  2.1619E-04    2.649
    12  101  -3.7525  -2.5017   0.3753  0.25017   2.5945E-04 -8.9523E-05  2.7446E-04  -19.037
    13  101  -3.7525  -2.5017   0.6254  0.25017  -2.1874E-04  5.2559E-06  2.1881E-04  178.624
    14  101  -3.7525  -2.5017   0.8756  0.25017  -2.5570E-04  9.1504E-05  2.7158E-04  160.310
    15  101  -3.7525  -2.5017   1.1258  0.25017   2.1838E-04 -1.3535E-05  2.1880E-04   -3.547
    16  101  -3.7525  -2.5017   1.3759  0.25017   2.5099E-04 -9.4154E-05  2.6807E-04  -20.563
    17  101  -3.7525  -2.5017   1.6261  0.25017  -2.2482E-04  1.2508E-05  2.2517E-04  176.816
    18  101  -3.7525  -2.5017   1.8763  0.25017  -2.5636E-04  8.1433E-05  2.6898E-04  162.377
    19  101  -3.7525  -2.5017   2.1264  0.25017   2.2499E-04 -2.7674E-05  2.2669E-04   -7.012
    20  101  -3.7525  -2.5017   2.3766  0.25017   2.5401E-04 -6.8005E-05  2.6295E-04  -14.988
    21  102  -1.2508  -2.5017  -2.3766  0.25017   1.4248E-05 -6.5681E-05  6.7208E-05  -77.761
    22  102  -1.2508  -2.5017  -2.1264  0.25017  -1.3500E-05 -4.3134E-05  4.5197E-05 -107.379
    23  102  -1.2508  -2.5017  -1.8763  0.25017  -5.0415E-05  7.8978E-05  9.3697E-05  122.552
    24  102  -1.2508  -2.5017  -1.6261  0.25017  -1.0957E-05  5.6966E-05  5.8010E-05  100.887
    25  102  -1.2508  -2.5017  -1.3759  0.25017   5.2551E-05 -4.8390E-05  7.1437E-05  -42.640
    26  102  -1.2508  -2.5017  -1.1258  0.25017   4.1464E-05 -7.5390E-06  4.2144E-05  -10.305
    27  102  -1.2508  -2.5017  -0.8756  0.25017  -8.1257E-06  1.0243E-04  1.0275E-04   94.536
    28  102  -1.2508  -2.5017  -0.6254  0.25017   1.4833E-06  4.5660E-05  4.5684E-05   88.139
    29  102  -1.2508  -2.5017  -0.3753  0.25017   4.3064E-05 -8.7552E-05  9.7570E-05  -63.809
    30  102  -1.2508  -2.5017  -0.1251  0.25017   2.1391E-05 -4.7932E-05  5.2488E-05  -65.950
    31  102  -1.2508  -2.5017   0.1251  0.25017  -3.9047E-05  6.0585E-05  7.2078E-05  122.802
    32  102  -1.2508  -2.5017   0.3753  0.25017  -3.7880E-05  7.8355E-05  8.7031E-05  115.801
    33  102  -1.2508  -2.5017   0.6254  0.25017   1.2497E-05 -1.4951E-05  1.9486E-05  -50.108
    34  102  -1.2508  -2.5017   0.8756  0.25017   1.6582E-05 -4.7296E-05  5.0119E-05  -70.679
    35  102  -1.2508  -2.5017   1.1258  0.25017  -1.8845E-05  1.8403E-05  2.6340E-05  135.680
    36  102  -1.2508  -2.5017   1.3759  0.25017  -4.0336E-06  2.5949E-05  2.6260E-05   98.836
    37  102  -1.2508  -2.5017   1.6261  0.25017   5.1201E-05 -5.3042E-05  7.3722E-05  -46.012
    38  102  -1.2508  -2.5017   1.8763  0.25017   4.9200E-05 -6.4447E-05  8.1081E-05  -52.641
    39  102  -1.2508  -2.5017   2.1264  0.25017  -9.8408E-06  1.6596E-05  1.9295E-05  120.666
    40  102  -1.2508  -2.5017   2.3766  0.25017  -2.3361E-05  3.4747E-05  4.1870E-05  123.914
    41  103   1.2508  -2.5017  -2.3766  0.25017  -1.0018E-03  6.4807E-04  1.1932E-03  147.101
    42  103   1.2508  -2.5017  -2.1264  0.25017  -9.6559E-04  4.4346E-04  1.0625E-03  155.332
    43  103   1.2508  -2.5017  -1.8763  0.25017   9.4162E-04 -7.2022E-04  1.1855E-03  -37.411
    44  103   1.2508  -2.5017  -1.6261  0.25017   9.4905E-04 -4.0777E-04  1.0329E-03  -23.251
    45  103   1.2508  -2.5017  -1.3759  0.25017  -9.1866E-04  7.4272E-04  1.1813E-03  141.045
    46  103   1.2508  -2.5017  -1.1258  0.25017  -9.3171E-04  3.8876E-04  1.0096E-03  157.351
    47  103   1.2508  -2.5017  -0.8756  0.25017   9.3996E-04 -7.5071E-04  1.2030E-03  -38.613
    48  103   1.2508  -2.5017  -0.6254  0.25017   9.6448E-04 -3.5173E-04  1.0266E-03  -20.036
    49  103   1.2508  -2.5017  -0.3753  0.25017  -9.4866E-04  7.8228E-04  1.2296E-03  140.490
    50  103   1.2508  -2.5017  -0.1251  0.25017  -1.0597E-03  4.8664E-04  1.1661E-03  155.335
    51  103   1.2508  -2.5017   0.1251  0.25017   8.1301E-04  7.0015E-05  8.1602E-04    4.922
    52  103   1.2508  -2.5017   0.3753  0.25017   9.7359E-04 -2.9940E-04  1.0186E-03  -17.094
    53  103   1.2508  -2.5017   0.6254  0.25017  -8.2367E-04 -1.7375E-05  8.2385E-04 -178.792
    54  103   1.2508  -2.5017   0.8756  0.25017  -9.5550E-04  3.0097E-04  1.0018E-03  162.516
    55  103   1.2508  -2.5017   1.1258  0.25017   8.2837E-04 -1.5143E-05  8.2851E-04   -1.047
    56  103   1.2508  -2.5017   1.3759  0.25017   9.4548E-04 -3.0531E-04  9.9355E-04  -17.896
    57  103   1.2508  -2.5017   1.6261  0.25017  -8.4002E-04  2.3267E-05  8.4034E-04  178.413
    58  103   1.2508  -2.5017   1.8763  0.25017  -9.4498E-04  2.7383E-04  9.8386E-04  163.840
    59  103   1.2508  -2.5017   2.1264  0.25017   8.6713E-04 -6.2757E-05  8.6940E-04   -4.139
    60  103   1.2508  -2.5017   2.3766  0.25017   9.6163E-04 -2.1186E-04  9.8469E-04  -12.424
    61  104   3.7525  -2.5017  -2.3766  0.25017   3.0873E-05 -6.1774E-05  6.9059E-05  -63.446
    62  104   3.7525  -2.5017  -2.1264  0.25017   7.2770E-06 -3.9602E-05  4.0265E-05  -79.588
    63  104   3.7525  -2.5017  -1.8763  0.25017  -5.9913E-05  7.3478E-05  9.4808E-05  129.193
    64  104   3.7525  -2.5017  -1.6261  0.25017  -2.7375E-05  4.8084E-05  5.5330E-05  119.653
    65  104   3.7525  -2.5017  -1.3759  0.25017   6.1357E-05 -5.2647E-05  8.0848E-05  -40.631
    66  104   3.7525  -2.5017  -1.1258  0.25017   5.2816E-05 -1.1699E-05  5.4096E-05  -12.489
    67  104   3.7525  -2.5017  -0.8756  0.25017  -2.3906E-05  9.3056E-05  9.6078E-05  104.408
    68  104   3.7525  -2.5017  -0.6254  0.25017  -1.6367E-05  3.9318E-05  4.2588E-05  112.600
    69  104   3.7525  -2.5017  -0.3753  0.25017   5.4518E-05 -8.3248E-05  9.9511E-05  -56.780
    70  104   3.7525  -2.5017  -0.1251  0.25017   3.8320E-05 -4.5252E-05  5.9297E-05  -49.742
    71  104   3.7525  -2.5017   0.1251  0.25017  -4.7791E-05  4.1791E-05  6.3486E-05  138.832
    72  104   3.7525  -2.5017   0.3753  0.25017  -5.0077E-05  6.4674E-05  8.1795E-05  127.751
    73  104   3.7525  -2.5017   0.6254  0.25017   2.5303E-05 -6.9440E-06  2.6238E-05  -15.346
    74  104   3.7525  -2.5017   0.8756  0.25017   3.0341E-05 -3.9948E-05  5.0164E-05  -52.783
    75  104   3.7525  -2.5017   1.1258  0.25017  -3.2919E-05  1.1049E-05  3.4724E-05  161.447
    76  104   3.7525  -2.5017   1.3759  0.25017  -2.1877E-05  2.4451E-05  3.2809E-05  131.820
    77  104   3.7525  -2.5017   1.6261  0.25017   5.8251E-05 -3.7112E-05  6.9069E-05  -32.501
    78  104   3.7525  -2.5017   1.8763  0.25017   5.8099E-05 -5.3506E-05  7.8984E-05  -42.644
    79  104   3.7525  -2.5017   2.1264  0.25017  -2.5072E-05  8.2785E-06  2.6403E-05  161.727
    80  104   3.7525  -2.5017   2.3766  0.25017  -3.7342E-05  2.6763E-05  4.5943E-05  144.371
    81  201  -3.7525   0.0000  -2.3766  0.25017  -3.0917E-04  2.1432E-04  3.7619E-04  145.270
    82  201  -3.7525   0.0000  -2.1264  0.25017  -3.0194E-04  1.5476E-04  3.3929E-04  152.862
    83  201  -3.7525   0.0000  -1.8763  0.25017   2.8487E-04 -2.2819E-04  3.6500E-04  -38.696
    84  201  -3.7525   0.0000  -1.6261  0.25017   2.9268E-04 -1.3639E-04  3.2289E-04  -24.986
    85  201  -3.7525   0.0000  -1.3759  0.25017  -2.7628E-04  2.4035E-04  3.6619E-04  138.978
    86  201  -3.7525   0.0000  -1.1258  0.25017  -2.7709E-04  1.3666E-04  3.0896E-04  153.747
    87  201  -3.7525   0.0000  -0.8756  0.25017   3.0112E-04 -2.3302E-04  3.8075E-04  -37.734
    88  201  -3.7525   0.0000  -0.6254  0.25017   3.0922E-04 -1.1261E-04  3.2909E-04  -20.010
    89  201  -3.7525   0.0000  -0.3753  0.25017  -2.8352E-04  2.5499E-04  3.8132E-04  138.032
    90  201  -3.7525   0.0000  -0.1251  0.25017  -3.2428E-04  1.6275E-04  3.6283E-04  153.349
    91  201  -3.7525   0.0000   0.1251  0.25017   2.4801E-04  9.2522E-06  2.4818E-04    2.136
    92  201  -3.7525   0.0000   0.3753  0.25017   2.9587E-04 -1.0339E-04  3.1342E-04  -19.261
    93  201  -3.7525   0.0000   0.6254  0.25017  -2.5974E-04  6.7300E-06  2.5983E-04  178.516
    94  201  -3.7525   0.0000   0.8756  0.25017  -3.0148E-04  1.0207E-04  3.1829E-04  161.296
    95  201  -3.7525   0.0000   1.1258  0.25017   2.5318E-04 -1.8645E-05  2.5386E-04   -4.212
    96  201  -3.7525   0.0000   1.3759  0.25017   2.9888E-04 -1.0498E-04  3.1678E-04  -19.354
    97  201  -3.7525   0.0000   1.6261  0.25017  -2.4649E-04  1.7470E-05  2.4711E-04  175.946
    98  201  -3.7525   0.0000   1.8763  0.25017  -2.8280E-04  8.5395E-05  2.9541E-04  163.198
    99  201  -3.7525   0.0000   2.1264  0.25017   2.6949E-04 -4.6669E-05  2.7350E-04   -9.825
   100  201  -3.7525   0.0000   2.3766  0.25017   2.9637E-04 -8.4501E-05  3.0818E-04  -15.914
   101  202  -1.2508   0.0000  -2.3766  0.25017   1.3349E-05 -1.3058E-04  1.3126E-04  -84.163
   102  202  -1.2508   0.0000  -2.1264  0.25017  -2.0914E-05 -1.0226E-04  1.0437E-04 -101.559
   103  202  -1.2508   0.0000  -1.8763  0.25017  -5.6359E-05  1.3332E-04  1.4474E-04  112.916
   104  202  -1.2508   0.0000  -1.6261  0.25017  -2.6261E-06  1.0767E-04  1.0770E-04   91.397
   105  202  -1.2508   0.0000  -1.3759  0.25017   6.7385E-05 -9.5659E-05  1.1701E-04  -54.838
   106  202  -1.2508   0.0000  -1.1258  0.25017   4.2937E-05 -3.9985E-05  5.8672E-05  -42.961
   107  202  -1.2508   0.0000  -0.8756  0.25017  -1.9371E-05  1.6550E-04  1.6663E-04   96.676
   108  202  -1.2508   0.0000  -0.6254  0.25017  -1.6169E-06  8.1217E-05  8.1233E-05   91.141
   109  202  -1.2508   0.0000  -0.3753  0.25017   5.4376E-05 -1.5882E-04  1.6787E-04  -71.100
   110  202  -1.2508   0.0000  -0.1251  0.25017   2.8653E-05 -9.7904E-05  1.0201E-04  -73.687
   111  202  -1.2508   0.0000   0.1251  0.25017  -4.7384E-05  1.0119E-04  1.1174E-04  115.092
   112  202  -1.2508   0.0000   0.3753  0.25017  -4.7194E-05  1.3667E-04  1.4459E-04  109.051
   113  202  -1.2508   0.0000   0.6254  0.25017   1.8435E-05 -3.5591E-05  4.0082E-05  -62.618
   114  202  -1.2508   0.0000   0.8756  0.25017   2.9828E-05 -9.1298E-05  9.6047E-05  -71.907
   115  202  -1.2508   0.0000   1.1258  0.25017  -1.6182E-05  3.8423E-05  4.1692E-05  112.838
   116  202  -1.2508   0.0000   1.3759  0.25017  -1.2378E-05  5.4703E-05  5.6086E-05  102.750
   117  202  -1.2508   0.0000   1.6261  0.25017   4.5752E-05 -9.1754E-05  1.0253E-04  -63.497
   118  202  -1.2508   0.0000   1.8763  0.25017   5.2006E-05 -1.0198E-04  1.1447E-04  -62.980
   119  202  -1.2508   0.0000   2.1264  0.25017  -5.9052E-06  6.0262E-05  6.0551E-05   95.597
   120  202  -1.2508   0.0000   2.3766  0.25017  -2.2786E-05  8.0667E-05  8.3824E-05  105.774
   121  203   1.2508   0.0000  -2.3766  0.25017  -1.1581E-03  7.6175E-04  1.3862E-03  146.665
   122  203   1.2508   0.0000  -2.1264  0.25017  -1.1276E-03  5.2919E-04  1.2456E-03  154.859
   123  203   1.2508   0.0000  -1.8763  0.25017   1.0713E-03 -8.3312E-04  1.3571E-03  -37.871
   124  203   1.2508   0.0000  -1.6261  0.25017   1.0908E-03 -4.7444E-04  1.1895E-03  -23.506
   125  203   1.2508   0.0000  -1.3759  0.25017  -1.0544E-03  8.7212E-04  1.3684E-03  140.406
   126  203   1.2508   0.0000  -1.1258  0.25017  -1.0659E-03  4.6908E-04  1.1645E-03  156.246
   127  203   1.2508   0.0000  -0.8756  0.25017   1.0957E-03 -8.5877E-04  1.3921E-03  -38.089
   128  203   1.2508   0.0000  -0.6254  0.25017   1.1221E-03 -4.0247E-04  1.1921E-03  -19.732
   129  203   1.2508   0.0000  -0.3753  0.25017  -1.0945E-03  9.1309E-04  1.4254E-03  140.164
   130  203   1.2508   0.0000  -0.1251  0.25017  -1.2311E-03  5.7195E-04  1.3575E-03  155.082
   131  203   1.2508   0.0000   0.1251  0.25017   9.3102E-04  9.6969E-05  9.3606E-04    5.946
   132  203   1.2508   0.0000   0.3753  0.25017   1.1208E-03 -3.4095E-04  1.1715E-03  -16.919
   133  203   1.2508   0.0000   0.6254  0.25017  -9.5592E-04 -2.4571E-05  9.5624E-04 -178.528
   134  203   1.2508   0.0000   0.8756  0.25017  -1.1130E-03  3.4935E-04  1.1665E-03  162.574
   135  203   1.2508   0.0000   1.1258  0.25017   9.5236E-04 -1.0996E-05  9.5242E-04   -0.661
   136  203   1.2508   0.0000   1.3759  0.25017   1.1050E-03 -3.5371E-04  1.1602E-03  -17.750
   137  203   1.2508   0.0000   1.6261  0.25017  -9.4475E-04  1.8116E-05  9.4492E-04  178.901
   138  203   1.2508   0.0000   1.8763  0.25017  -1.0729E-03  3.0667E-04  1.1158E-03  164.048
   139  203   1.2508   0.0000   2.1264  0.25017   1.0027E-03 -8.2225E-05  1.0061E-03   -4.688
   140  203   1.2508   0.0000   2.3766  0.25017   1.1059E-03 -2.5079E-04  1.1340E-03  -12.777
   141  204   3.7525   0.0000  -2.3766  0.25017   1.2963E-05 -1.0282E-04  1.0363E-04  -82.814
   142  204   3.7525   0.0000  -2.1264  0.25017  -1.3812E-05 -7.9513E-05  8.0704E-05  -99.855
   143  204   3.7525   0.0000  -1.8763  0.25017  -4.6163E-05  1.0564E-04  1.1529E-04  113.604
   144  204   3.7525   0.0000  -1.6261  0.25017  -3.6832E-06  8.3667E-05  8.3748E-05   92.521
   145  204   3.7525   0.0000  -1.3759  0.25017   5.6344E-05 -7.6510E-05  9.5017E-05  -53.631
   146  204   3.7525   0.0000  -1.1258  0.25017   3.7528E-05 -3.0921E-05  4.8625E-05  -39.487
   147  204   3.7525   0.0000  -0.8756  0.25017  -1.5666E-05  1.3127E-04  1.3220E-04   96.806
   148  204   3.7525   0.0000  -0.6254  0.25017  -1.3264E-06  6.3758E-05  6.3772E-05   91.192
   149  204   3.7525   0.0000  -0.3753  0.25017   4.7399E-05 -1.2491E-04  1.3360E-04  -69.220
